Protein_A,Protein_B
carB,carA
PRNP,groEL
malE,malG
xerC,xerD
pntA,pntB
gam,sbcC
recB,gam
recB,abc2
recR,recO
ssb,recO
fliG,fliF
hns,fliG
fliM,fliN
atpA,atpD
atpC,atpG
atpH,atpA
atpD,atpH
atpH,atpG
atpC,atpH
fliM,fliG
rpsT,speF
rpmH,speF
recF,recO
cysN,cysD
nadB,nadA
sucC,sucD
ftsZ,zipA
trpA,trpB
atpG,atpA
atpG,atpE
atpD,atpG
atpE,atpH
ebgC,ebgA
cheA,cheY
pyrI,pyrB
atpB,atpE
ptsH,crr
tufA,tsf
trxB,trxA
papK,papD
dnaK,grpE
lipA,groEL
rpoA,rpoB
groEL,aroH
groEL,metE
metF,groEL
groEL,metK
leuA,groEL
groEL,dadA
groEL,gadA
lpdA,groEL
groEL,gatD
groEL,gatZ
groEL,gatY
groEL,eno
gapA,groEL
nagD,groEL
pta,groEL
glf,groEL
groEL,rcsB
purC,groEL
pyrB,groEL
groEL,upp
thiD,groEL
thiG,groEL
thiH,groEL
bioF,groEL
rpoB,groEL
rpoZ,groEL
rplL,groEL
rplI,groEL
groEL,rpsB
pheS,groEL
pheT,groEL
glyS,groEL
groEL,thrS
groEL,nusA
nusG,groEL
groEL,sspB
groEL,gyrA
yjjU,groEL
rpoA,fis
crp,cytR
tufA,groEL
groEL,ilvI
groEL,rpoA
tdh,groEL
clpX,groEL
grpE,groEL
minD,groEL
pstB,groEL
ftnA,groEL
yigB,groEL
tus,dnaB
groEL,recA
sulA,ftsZ
minD,minC
evgA,evgS
gcvA,gcvR
rpoC,rpoB
ihfA,ihfB
iscA,fdx
iscU,iscS
aes,malT
secA,secY
cheY,arcB
hisJ,hisQ
cpoB,tolA
traK,traV
traB,traK
mutL,vsr
malG,malK
malK,malF
sbmC,gyrA
sbmC,gyrB
relB,relE
pabB,pabA
secA,secB
rpsJ,nusB
ccmE,ccmF
ccmH,ccmF
tatB,tatA
rseA,rseB
rseA,rpoE
rpoE,rseB
secY,secE
secG,secY
hlyB,hlyD
hlyD,hlyA
hlyA,hlyB
tolC,hlyD
dnaB,dnaC
hscB,iscU
hscA,iscU
fdx,iscS
CD44,iscS
iscA,hscA
fdx,hscA
tolA,ompF
tolR,tolQ
dnaB,dnaA
ssb,sbcB
exbD,exbB
dnaA,repA
dnaA,pir
B,dnaB
dnaB,dnaG
rhlB,rne
eno,rne
rne,dnaK
rhlB,pnp
dnaK,pnp
fecA,fecR
fecI,fecR
rpoA,crp
groEL,groES
hsdM,hsdS
galF,galU
rpoC,bglG
recA,umuD
cI,recA
recA,lexA
umuD,umuC
aes,melA
cheY,fliM
secA,secG
secA,ftsQ
ftsQ,secY
yidC,ftsQ
VIII,yidC
ffh,VIII
cheZ,cheY
ftsZ,ftsA
mutL,uvrD
hscB,hscA
eno,pnp
bglF,bglG
sopB,sopA
rne,pnp
mutS,mutL
mutH,mutS
uvrD,mutS
acrA,acrB
tolR,tolA
tolA,tolQ
moaD,moeB
moaE,moaD
dinI,recA
btuD,btuC
atpH,atpF
rpoC,rpoD
rpoC,rpoA
tar,cheR
rpoZ,rpoC
rpoA,rpoZ
cheA,cheZ
recX,recA
hupB,hupA
glnB,glnK
glnL,glnB
clpA,clpS
clpA,clpP
clpX,clpP
pal,ompA
malY,malT
imm,colE7
imm,col
imm,ceaC
mazG,era
rho,nusG
rpoA,nusA
nusA,rpoB
rpoC,nusA
sbcD,sbcC
frdB,frdA
frdC,frdB
frdC,frdD
frdD,frdB
frdC,frdA
moeA,mog
moeA,mobA
moeA,mobB
mutH,mutL
sdhC,sdhB
sdhD,sdhB
hsdM,hsdR
hsdR,hsdS
uvrY,barA
sdhC,sdhD
tatB,tatC
arsB,arsA
rpoC,fecI
pspF,pspA
mog,mobB
mobB,mobA
narG,narJ
crr,lacY
ptsI,ackA
mucA,mucB
mucA,recA
ssb,mucA
ssb,mucB
atpE,atpC
atpE,atpF
atpF,atpB
atpB,atpD
atpD,atpF
atpF,atpA
rpoH,dnaJ
dnaK,rpoH
dnaK,dnaJ
ftsI,ftsA
secE,secA
dnaN,dnaX
parC,parE
traQ,traA
prfB,rpsR
rpsR,rplL
minC,ftsZ
minD,minE
dnaJ,grpE
rpoH,grpE
malG,malF
glnL,glnK
glnG,glnL
aspA,glnL
cusB,cusF
cusC,cusF
rpoD,rsd
rpoD,melR
rpoA,melR
rpoD,rpoA
napH,napC
ftsK,ftsZ
ftsQ,ftsL
ftsQ,ftsN
ftsQ,ftsI
ftsQ,ftsW
ftsQ,ftsK
ftsL,ftsW
ftsK,ftsL
ftsI,ftsN
ftsN,ftsW
ftsI,ftsW
ftsI,ftsK
zipA,ftsA
seqA,parC
rpoB,rpoN
rpoB,fliA
rpoC,rpoN
rpoA,rpoN
rpoA,fliA
rsd,rpoN
rsd,rpoS
rsd,rpoH
rsd,fliA
dnaE,dnaQ
holE,dnaQ
mlc,ptsG
ptsG,crr
holB,holA
dnaX,holA
holC,holD
dnaX,holD
dnaX,holC
holC,holA
holC,holB
holD,holB
dnaX,dnaE
dnaN,dnaE
holA,dnaE
dnaN,holA
rpoB,rsd
rpoA,merR
rpoB,merR
merR,rpoD
hfq,pcnB
pcnB,pnp
pnp,hfq
rpoA,soxS
ftsK,parC
parE,ftsK
cesT,escN
tir,cesT
tir,escN
holE,dnaE
skp,phoE
dnaN,hda
holC,dnaN
malK,malT
rplL,rplJ
rplK,rplL
rplB,rplL
rplL,rpsB
rpsE,rplL
rpsG,rplL
rpsN,rplL
rplL,rplF
rplI,rplL
rplN,rplL
rplQ,rplL
rplK,rplJ
rplF,rplE
rplQ,rpmF
rplL,infB
rplC,rplS
rplU,rplM
rplS,rplN
rplI,rplB
rplC,rplM
rplI,rpmB
rplT,rplM
rplP,rpmA
rplU,rplT
rpmB,rplB
rplS,rplY
rpmH,rplW
rpsM,rpsC
rpsM,rpsU
rpsS,rpsN
rpsL,rpsG
rpsI,rpsM
rpsU,rpsK
rpsF,rpsU
rpsR,rpsU
rpsF,rpsR
rplF,rplS
rplV,rplR
rpmA,rpmG
rpsR,rpsA
rpsA,rpsB
rpsA,rpsJ
prfB,rplB
rplK,prfB
rpmF,rplV
rpsD,rpsC
rpsE,rpsC
rpsD,rpsE
rplA,rpsD
rpsE,rplA
rplS,rpsI
rpsH,rpsE
rpsB,rpsC
infC,rpsK
infC,rpsM
infC,rpsS
infB,infA
hns,hha
stpA,hha
hns,stpA
rplA,rpsB
rplS,rpsD
rplA,rpsH
rpmB,rpsH
rpmF,rpsI
rpsL,rplM
rplP,rpsL
rpsL,rpmF
rplR,rpsM
rplU,rpmG
dcuS,dcuR
flhD,flhC
rplS,rplR
dicB,minC
fliA,rpoC
rsd,rpoE
holA,holD
rplE,rplL
rpmC,rplW
rpsF,prfB
rpsG,infC
traD,traM
cysB,rpoA
rpsQ,prfB
dnaB,dnaX
rpoD,hscC
rpoB,rpoD
rsd,rpoC
rsd,rpoA
rpoZ,rsd
rpoZ,rpoB
rpoD,rpoZ
parD,parE
rhaS,rpoD
ompA,skp
secA,ompA
rpsS,rpsM
infA,rpsL
infA,rpsR
rpsM,infB
cnu,hns
stpA,cnu
glgP,ptsH
holB,dnaX
dnaQ,dnaN
rplA,rpmG
rpmD,rplQ
infC,infB
rpsL,rplU
ada,rpoD
prfB,rplL
rpsH,rpsD
dnaN,accC
bluF,groEL
lpdA,paaX
rplV,paaX
fadJ,fadI
perR,metN
wcaC,metN
pdeA,metN
yhjB,metN
accA,accD
dnaK,accA
metN,mntR
gyrB,metN
metN,hycG
nanY,metN
infB,accA
accA,lysU
accA,rplC
rplR,accA
accA,rplW
accA,accC
accC,accD
accC,cysM
accD,dnaK
accD,pepD
accD,rplU
rplV,accD
acpP,aas
accA,acpP
aceE,acpP
aidB,acpP
acpP,fabB
hupB,acpP
acpP,lpdA
acpP,lpxD
acpP,malT
acpP,mukB
rplO,acpP
acpP,rpmB
acpP,rpsF
rpsG,acpP
rpsH,acpP
rpsM,acpP
rpsB,adhE
aidB,hldD
rplM,aidB
aidB,rpsS
yahF,adiA
dnaK,aidB
aidB,groEL
rplA,aidB
rplC,aidB
aidB,rplS
aidB,rplU
aidB,rplV
aidB,rpmB
rpsB,aidB
aidB,rpsD
aidB,rpsG
rpsL,aidB
aidB,rpsN
aidB,rpsT
yhbY,aidB
alaS,dnaK
alaS,rpsB
alaS,tufA
aroE,yedE
dnaK,aspA
secA,aspA
rplW,atpG
ycbX,cysJ
bluF,aceE
lpdA,bluF
bluF,rplL
grcA,bluF
rbbA,dhaK
aceE,ycjY
paaX,rplC
paaX,rplM
paaX,rplO
paaX,rpsG
rpsL,paaX
dsbG,ydjI
ydjI,cbrA
cedA,aceE
hns,cedA
cedA,rplC
cedA,rpoB
cedA,rpoC
rpoD,cedA
rpoZ,cedA
astD,mutH
ydeP,ydjI
rplL,ydjI
fbaB,dnaJ
dnaK,fbaB
groEL,fbaB
cnoX,fbaB
arnA,ynbC
fadI,lpdA
hldD,fadI
maeB,nrdA
pepN,fadJ
rplS,fadI
rplU,fadI
maeB,ynbB
maeB,hrpA
secA,acpP
yhdY,accC
ydgJ,cobB
panC,yfcD
dnaK,accC
accD,rpmG
acpP,rplV
aidB,rpsF
cysI,ycbX
paaX,rplT
yfdH,fadJ
rplU,paaX
fabF,acpP
yhbY,acpP
acpP,fabY
rplB,adiA
adiA,rplO
rplL,kbaY
rpsE,aidB
sxy,cobB
cedA,rpoA
fadI,rpsE
metN,ilvD
accA,rplV
accC,rplC
sucA,adiA
rpmB,paaX
maeB,cca
spoT,acpP
lpdA,fadJ
csdA,gcd
clpA,cbpA
rpsE,cbpA
rplM,clpA
rpmC,clpA
clpB,rplU
rplJ,clpP
tufA,clpP
clpX,rpmG
rpsN,cspA
cspD,cspC
dnaJ,cspC
rplC,cspD
rpsU,cspD
rng,dnaK
mukB,clpA
clpP,groEL
cspA,rplC
rpsA,cspC
maeB,pgrR
bglG,ydiM
birA,rplU
birA,rplV
rpsN,birA
grxD,bolA
miaB,bolA
aceE,cadA
cadA,cobB
dnaN,cadA
ldcC,cadA
cadA,lpdA
rplC,cadA
cadA,rplE
cadA,rpsB
rpsJ,cadA
secA,cadA
rng,rpsD
rng,rpsE
aidB,cbpA
clpB,cbpA
deaD,cbpA
infC,cbpA
cbpA,metK
mukB,cbpA
cbpA,rbsK
cbpA,rho
rplB,cbpA
cbpA,rplC
rplD,cbpA
rplE,cbpA
cbpA,rplF
rplI,cbpA
rplL,cbpA
cbpA,rplX
rpmC,cbpA
cbpA,rpmG
rpoC,cbpA
rpsA,cbpA
cbpA,rpsB
rpsC,cbpA
cbpA,rpsD
rpsG,cbpA
cbpA,rpsM
srmB,cbpA
cbpA,hxpA
ygiF,cbpA
tusC,cbpA
cbpA,yjfK
pflB,cca
rplC,cca
rpsB,cca
aceE,cheY
lpdA,cheY
cheZ,gapA
barA,clpA
clpA,dnaK
rho,clpA
rhsC,clpA
rplC,clpA
clpA,rplD
clpA,rplJ
rpoB,clpA
rpoC,clpA
clpA,rpsA
rpsF,clpA
clpA,rpsG
rpsN,clpA
clpA,rpsU
ygiF,clpA
clpA,yhbY
ydeP,clpB
clpB,evgS
clpB,ptsN
rplC,clpB
rplM,clpB
rplV,clpB
clpB,rpmC
clpB,rpsB
rpsG,clpB
clpB,rpsH
rpsJ,clpB
rpsN,clpB
thiG,clpB
aceE,clpP
dnaK,clpP
dsbG,clpP
gyrA,clpP
kefC,clpP
clpP,lon
metK,clpP
mtlA,clpP
narG,clpP
narZ,clpP
recA,clpP
clpP,hldD
rho,clpP
clpP,rplA
rplC,clpP
rplD,clpP
rplE,clpP
rplM,clpP
rpmG,clpP
clpP,rpoC
clpP,rpsB
rpsF,clpP
rpsG,clpP
yfiF,clpP
clpX,clpA
clpX,clpB
dnaK,clpX
grpE,clpX
metK,clpX
mreB,clpX
pstB,clpX
hscB,clpX
cobB,rpsN
rpsT,cobB
crp,rplC
crp,rplL
crp,rpsE
accA,cspA
cspA,atpG
cspA,cca
cspB,cspA
deaD,cspA
dsbG,cspA
hfq,cspA
hupA,cspA
cspA,hupB
rplA,cspA
cspA,rplD
cspA,rplL
rplR,cspA
rplS,cspA
cspA,rpoA
rpsC,cspA
cspA,rpsD
rpsE,cspA
rpsG,cspA
cspA,rpsJ
cspA,rlmL
cspA,rluB
hfq,cspB
cspB,rplC
rplL,cspB
rplV,cspB
cspB,rpsB
rpsJ,cspB
cspC,accA
cspC,accD
aidB,cspC
deaD,cspC
cspC,hfq
cspC,hrpA
hupA,cspC
cspC,hupB
cspC,pnp
putA,cspC
rcsB,cspC
cspC,rho
cspC,rplA
cspC,rplB
rplC,cspC
rplE,cspC
cspC,rplI
rplM,cspC
cspC,rplR
rplS,cspC
cspC,rplU
cspC,rplV
cspC,rplW
rplX,cspC
rpsB,cspC
cspC,rpsC
rpsD,cspC
cspC,rpsE
cspC,rpsF
cspC,rpsG
cspC,rpsI
rpsM,cspC
cspC,rpsN
cspC,rpsT
cspC,rnr
rlmL,cspC
rluB,cspC
cspC,ydaY
cspC,yfiF
cspC,yhbY
accA,cspD
cspD,aceE
skp,cspD
cspD,hupA
pnp,cspD
rho,cspD
cspD,rplA
cspD,rplS
cspD,rplX
cspD,rpsA
rpsB,cspD
cspD,rpsC
rpsD,cspD
rpsE,cspD
rpsG,cspD
cspD,rpsJ
rpsM,cspD
cspD,rnr
cspD,rlmL
rluB,cspD
cspD,yfiF
rng,rpsI
rplE,clpA
clpP,rplK
ydaY,cspA
rpsC,birA
rplV,cbpA
clpA,rplU
clpP,parE
dnaN,cspA
cspC,rpsJ
rpsN,cspD
rpmA,clpA
cspC,creC
cspD,rpsT
rng,rpsS
rng,rpsT
rng,rpsU
dnaK,cbpA
rplA,cbpA
rplS,cbpA
clpA,rplL
rplR,clpA
clpA,rpsB
clpA,rpsD
clpA,sbcC
secA,clpA
spoT,clpA
rplS,clpP
rplU,clpP
rpmB,clpP
rpmC,clpP
clpX,rplL
rpmC,clpX
aceE,cspB
dnaN,cspB
eno,cspB
gltA,cspB
rluE,cspC
acrD,cspD
cspD,aspA
cspD,rplB
rplM,cspD
glpB,birA
rng,eno
hscA,cbpA
clpA,rpmG
rpsJ,clpA
rpsJ,clpP
clpP,secA
rpsJ,crp
cspB,lpdA
rplD,cspC
deaD,cspD
clpA,rplI
rplL,clpP
rlmJ,cspC
rpsM,rng
rpsC,cobB
cobB,rpsD
infB,dnaJ
rplV,dnaJ
dnaQ,rpmC
rpsE,era
rplC,fis
rplW,fis
deaD,acpP
dnaG,rplL
dxs,yjgL
fis,rpoC
deaD,rplI
deaD,rpsS
dnaA,rpsC
dnaE,rplD
rpsU,deaD
rpsA,deaD
dnaB,rpsE
rplM,dnaE
dnaE,rplU
dnaE,rpsA
rpsB,dnaE
rplA,dnaG
dnaJ,clpA
narG,dnaJ
dnaJ,rho
dnaG,rpsG
yfiF,dnaG
aceE,dnaJ
atpD,dnaJ
dnaJ,lptD
malT,dnaJ
dnaJ,metK
mreB,dnaJ
dnaJ,mukB
dnaJ,pstB
recA,dnaJ
relE,dnaJ
rplA,dnaJ
dnaJ,rplJ
dnaJ,rplX
rpoC,dnaJ
rpsB,dnaJ
rpsE,dnaJ
dnaJ,rpsM
dnaJ,rpsN
dnaJ,srmB
tufA,dnaJ
gadA,dnaK
hscA,dnaK
dnaK,lon
rplI,dnaK
rpmG,dnaK
dnaK,rpsB
dnaK,tufA
dnaQ,holC
holD,dnaQ
lon,dnaQ
dnaQ,nusG
rplA,dnaQ
nusG,dnaX
rplL,dnaX
atpB,dnaQ
dnaQ,cspC
dnaQ,dnaX
fecB,dnaQ
dnaQ,holA
holB,dnaQ
dnaQ,rplM
rplS,dnaQ
dnaQ,ssb
dnaQ,yfiF
fecB,dnaX
holE,dnaX
rplA,dnaX
rpmC,dnaX
dnaX,rpsF
dnaX,yfiF
aceE,dxs
dxs,adhE
clpA,dxs
dxs,lon
dxs,pstB
dxs,recA
dxs,rho
dxs,yqeI
eno,rpsE
lon,era
era,rpsB
era,tufA
fabF,dnaK
ffh,clpA
fbaA,dnaK
rpsB,fbaA
fdhD,aceE
fdhD,lpdA
fdhD,lysU
rpsB,fdhD
fdnG,aceE
fdnG,fdhE
tufA,fdnG
adhE,ffh
lon,ffh
metK,ffh
rplA,ffh
rplD,ffh
rplJ,ffh
rpsD,ffh
ffh,rpsE
ffh,rpsK
ffh,tufA
rplM,fis
fis,rplS
rplV,fis
fis,rpsB
fis,rpsE
rpsJ,fis
thiG,fis
preT,fkpA
carA,fkpA
lsrK,fkpA
ynfF,folC
rpsF,dnaJ
tufA,dxs
entE,fkpA
nusG,dnaG
rpsJ,dnaJ
dnaK,rplJ
dnaK,eno
iscS,fdhD
fis,rpsM
dnaA,rplV
dnaJ,rplS
hupA,fis
deaD,rplD
rplF,deaD
deaD,srmB
sucD,deaD
rlmL,deaD
deaD,rluB
yfiF,deaD
deaD,ygiF
rlmJ,deaD
dnaE,ssb
dnaE,tpiA
tufA,dnaE
dnaK,gadB
dnaK,narQ
dnaK,pepB
dnaK,proS
rplD,dnaK
rplF,dnaK
dnaQ,rplL
dxs,mreB
rpsB,ffh
fis,dnaK
deaD,aceE
dnaJ,gatY
rplW,dnaJ
rplS,dnaK
dnaQ,rpmG
tufA,dnaQ
rplD,fis
rplT,fis
fis,rpmG
fabB,dnaK
deaD,accA
deaD,dnaJ
evgA,deaD
hrpA,deaD
hupA,deaD
deaD,hupB
deaD,rplA
rplB,deaD
rplC,deaD
rplK,deaD
rplM,deaD
deaD,rplP
deaD,rplQ
deaD,rplR
deaD,rplS
rplU,deaD
deaD,rplV
rplW,deaD
rplX,deaD
rpmA,deaD
rpmB,deaD
rpsB,deaD
rpsC,deaD
rpsD,deaD
deaD,rpsE
deaD,rpsF
deaD,rpsG
deaD,rpsH
rpsI,deaD
rpsJ,deaD
deaD,rpsK
rpsM,deaD
rpsN,deaD
rpsR,deaD
deaD,rpsT
deaD,rnr
sufC,deaD
dnaA,cca
creC,dnaA
dnaJ,dnaA
dnaA,lpdA
dnaA,rplB
dnaA,rplC
rplD,dnaA
rplL,dnaA
rplN,dnaA
rplO,dnaA
rplP,dnaA
dnaA,rplW
rplX,dnaA
dnaA,rpmB
rpsB,dnaA
dnaA,rpsE
rpsG,dnaA
rpsI,dnaA
dnaA,rpsJ
rpsM,dnaA
dnaA,rpsN
dnaA,rpsT
dnaA,tufA
dnaB,aceE
rhmR,dnaB
dnaB,fimI
ftsY,dnaB
dnaB,rplA
rplD,dnaB
dnaB,rplL
rplO,dnaB
rplW,dnaB
dnaB,rpmC
dnaB,rpsB
dnaB,thrA
tufA,dnaB
aceE,dnaE
dnaE,asnB
dnaK,dnaE
dnaE,holB
holC,dnaE
dnaE,holD
lpdA,dnaE
rplA,dnaE
dnaE,rplC
rplL,dnaE
ftsZ,gatY
dnaK,gapA
rpoD,gapA
grpE,ydbA
deaD,gyrB
rapA,rpoB
hfq,rplI
rplX,hfq
secA,hfq
rplE,ihfA
gcvP,holA
pstB,gyrA
hfq,rplA
rpsH,ihfB
skp,rplI
rpsC,glyQ
holA,rplL
rplP,holA
rpmG,holA
rpsC,holA
cysJ,holB
holB,rplA
holB,rpsJ
secA,holB
holC,clpA
accD,ftsA
dnaJ,ftsA
dnaK,ftsA
ftsA,mreB
nusG,ftsA
ftsA,rplL
ftsA,tufA
ftsK,aceE
ftsZ,dnaK
ftsZ,malK
mreB,ftsZ
pstB,ftsZ
recA,ftsZ
rplE,ftsZ
rpsB,ftsZ
ftsZ,rpsE
rpsJ,ftsZ
secA,ftsZ
tufA,ftsZ
cpxR,gapA
gadA,gadB
gadA,ssb
gatZ,gapA
rpoA,gapA
gapA,rpoB
dnaK,gatY
tufA,gatY
dnaJ,glmS
rplV,glmS
glmS,yohD
glnB,rpoB
tig,glnB
gltB,gltD
glyQ,rplM
glyQ,rplD
glyQ,rplF
rplV,glyQ
glyQ,rpmB
glyQ,rpsB
glyQ,rpsE
rpsM,glyQ
tufA,glyQ
rplC,greB
greB,rpoA
rpoB,greB
greB,rpoC
rpsB,greB
greB,rpsE
emrY,grpE
grpE,evgA
grpE,gadA
gadB,grpE
metK,grpE
rplL,grpE
rplS,grpE
gyrA,mreB
glyS,gyrB
metK,gyrB
parE,gyrB
gyrB,rplJ
rplW,gyrB
rpsB,gyrB
gyrB,tufA
atpD,helD
helD,dnaK
helD,gadB
gapA,helD
infB,helD
rplU,helD
rpsA,helD
rpsG,helD
helD,tpiA
helD,tufA
rapA,nusA
rplC,rapA
rpoC,rapA
rpsE,rapA
hfq,aidB
hfq,rng
deaD,hfq
dnaJ,hfq
dnaK,hfq
hfq,eno
hfq,hrpA
hupA,hfq
hupB,hfq
hfq,lon
lpxD,hfq
hfq,nfi
rho,hfq
hfq,rne
hfq,rplD
hfq,rplT
hfq,rplU
rplV,hfq
hfq,rpmB
rpoA,hfq
rpsA,hfq
rpsB,hfq
hfq,rpsC
rpsD,hfq
rpsE,hfq
hfq,rpsF
rpsR,hfq
spoT,hfq
tig,hfq
hfq,tufA
hfq,rnr
rlmL,hfq
rluB,hfq
yfiF,hfq
ygiF,hfq
ihfA,rplA
rplC,ihfA
rpsD,ihfA
ihfB,hupA
hupB,ihfB
nusA,ihfB
rplA,ihfB
rplB,ihfB
rplC,ihfB
ihfB,rplD
rplE,ihfB
ihfB,rplM
ihfB,rplO
ihfB,rplP
rplS,ihfB
rplU,ihfB
ihfB,rplV
ihfB,rplW
rpmC,ihfB
rpmG,ihfB
ihfB,rpsC
ihfB,rpsD
ihfB,rpsE
ihfB,rpsF
ihfB,rpsG
rpsM,ihfB
rpsS,ihfB
yhbY,ihfB
skp,rplO
rplS,skp
rplU,skp
rplV,skp
skp,rpsM
hns,aceE
ynbC,hns
hupA,hns
malP,hns
malQ,hns
hns,rplV
hns,rplX
hns,rpoB
hns,rpoC
hns,rpsB
hns,secA
holA,accC
holA,infB
ftsA,rho
rplB,hfq
dsdX,grpE
helD,gcvP
holA,macA
yehB,holA
aceE,ftsA
alaS,glmS
glmS,eutH
glyQ,rplP
rplD,grpE
gyrA,metK
helD,rplL
rpsB,ihfA
ihfB,rpoC
rplX,skp
dnaK,holA
holA,rplV
rpoC,gapA
gyrB,yacG
rpmG,grpE
grpE,rpsB
grpE,thiG
gyrA,ffh
ftsZ,gyrA
glyS,gyrA
gyrA,gyrB
gyrA,zraS
lpdA,gyrA
helD,lipA
helD,groEL
pflB,helD
helD,pgk
helD,ptsI
rplC,helD
rplD,helD
rplT,ftsA
ftsA,rplU
ftsA,rpsB
ftsA,yfiF
malT,gatY
dnaJ,glyQ
rplS,glyQ
rpsG,grpE
clpA,gyrA
dnaJ,gyrA
gyrA,dnaK
gyrA,recA
gyrA,rho
rpsB,gyrA
gyrA,tufA
gyrA,dhaM
skp,hfq
rplL,hfq
hfq,rplM
rplO,hfq
hfq,rplS
rpoC,hfq
rpsG,hfq
hfq,rpsM
glyS,skp
skp,rplE
rplM,skp
skp,rnr
ssb,hns
hns,tig
holB,rplC
rplJ,holB
rpmB,holB
holB,cnoX
mnmG,mnmE
rplU,glyQ
rpoA,rapA
hfq,rpoB
hfq,selB
skp,spoT
