Protein_A,Protein_B
grpE,holA
aceE,holB
rplK,ftsA
malK,gyrA
rplC,hfq
holA,pepB
holC,rplS
malP,hupA
lysS,hypC
rpsH,iclR
rpsA,infC
kdsB,dnaK
kdsB,tufA
lpdA,ibpB
rplK,infC
dnaK,holC
recQ,holC
rplD,holC
rplL,holC
rplV,holC
rpmB,holC
rpmC,holC
secA,holC
holC,topA
ynbC,holD
holD,rplL
rplM,holD
rplU,holD
rpoC,holD
dnaK,holE
holE,hns
holE,katG
holE,rplA
rplL,holE
holE,rpsF
ssb,holE
topA,holE
hrpA,lpdA
hrpA,rpsB
hrpA,rpsC
hrpA,rpsE
rpsM,hrpA
holC,rplB
hscA,pepB
rplJ,hscA
hscA,rplL
rplT,hscA
hscA,secA
htpG,hyfG
mcrB,htpG
htpG,pepB
rplB,htpG
rpmG,htpG
rpsF,htpG
htpG,rpsG
htpG,yggR
hupA,dnaK
hupA,malQ
hupA,rpoA
rluB,hupA
fis,hupB
ihfA,hupB
skp,hupB
hupB,hns
malQ,hupB
hupB,polA
rpsG,hupB
hupB,seqA
hyfG,hypC
hypC,hypD
rpsG,hypC
tig,hypC
hypD,hypE
hypD,groEL
tufA,hypD
clpA,ibpA
gatY,ibpA
gpmA,ibpA
ibpA,ibpB
ibpA,infB
lpdA,ibpA
malK,ibpA
malT,ibpA
ibpA,metK
ibpA,mreB
ompC,ibpA
pflB,ibpA
ibpA,pnp
proS,ibpA
pstB,ibpA
rpoB,ibpA
ibpA,rpoC
rpsA,ibpA
ibpA,rpsB
ibpA,rpsF
rpsG,ibpA
tufA,ibpA
ibpA,uspG
ibpB,gatY
iclR,rplD
ibpB,malK
ibpB,malT
ibpB,mreB
ibpB,pstB
hldD,iclR
rplA,iclR
rplM,iclR
rplT,iclR
iclR,rplU
iclR,rplV
rplX,iclR
rpsB,iclR
rpsE,iclR
iclR,rpsN
idnD,lpdA
lysS,idnD
tufA,ileS
ileS,yjgL
metN,infB
dnaK,infB
grpE,infB
infB,ribD
rplC,infB
infB,rplM
rpmG,infB
infC,rng
hupB,infC
rplB,infC
infC,rplC
rplD,infC
rplE,infC
infC,rplI
rplJ,infC
infC,rplM
infC,rplO
infC,rplP
rplS,infC
rplT,infC
rplU,infC
rplV,infC
rplX,infC
infC,rpmG
rpsC,infC
infC,rpsD
rpsE,infC
rpsF,infC
infC,rpsH
rpsI,infC
rpsJ,infC
rpsN,infC
infC,rpsR
rpsT,infC
infC,rpsU
yfiF,infC
infC,yhbY
sufC,infC
iscS,cobB
iscS,dnaK
tusA,iscS
ispA,dnaK
ispA,flxA
purT,ispA
rplC,ispA
rplK,ispA
ispA,rplL
rplM,ispA
ispA,rpmG
ispA,rpsJ
rpsA,kdsB
idnD,tcyN
groEL,hyfG
iclR,rpsF
ispA,eutQ
priA,holC
rpoC,htpG
rplC,hupB
gadB,ibpB
ynbC,infC
infC,rpsB
holE,yfiF
rpsG,iclR
holC,holE
holC,lon
holC,rpmG
holC,rpsB
rpsE,holC
rpsJ,holC
rpsN,holC
holC,sbcB
topB,holC
holC,rlmJ
holE,holD
recQ,holD
holD,rpmB
holD,secA
ssb,holD
holD,topB
holE,holA
holB,holE
holE,rplW
holE,rpsB
rpsJ,holE
rplI,hrpA
rpsA,hrpA
hrpA,rpsG
rpsS,hrpA
yfiF,hrpA
hupB,malP
hupB,rpoA
clpB,ibpA
ibpA,dnaJ
eno,ibpA
ftsZ,ibpA
gadA,ibpA
ileS,hyaD
ileS,rbsB
infB,phoA
ispA,rpsB
dnaJ,kdsB
hupB,kdsB
kdsB,pepB
kdsB,rplD
rplK,kdsB
kdsB,rplL
ssb,holC
aceE,hrpA
htpG,rpmC
rpsM,iclR
infC,rplL
holC,rplC
rplC,holD
ibpA,atpD
leuS,rplC
ssb,lon
tyrA,lpxD
lpdA,malP
malP,rplS
recA,metK
rpmB,moaC
narG,groEL
nusG,mreB
mukB,tufA
lpxD,rplT
lysU,eno
rplL,mukB
lldD,rpmB
rplK,leuS
ligA,aceE
ligA,rplL
coaD,murE
rplC,coaD
rplD,coaD
rplL,coaD
coaD,rpsE
lldD,glyQ
hldD,lldD
rplV,lldD
leuS,rplD
rplL,leuS
rpsE,lexA
ligA,lpxD
mreC,ligA
recE,ligA
ligA,rpsB
lpxD,aspA
lpxD,pssA
rplB,lpxD
lpxD,rplU
fsaA,lon
rplC,lon
rplI,lon
lon,rplM
lon,rplU
rplV,lon
rpsB,lon
lon,rpsC
rpsH,lon
lon,ydbA
yjgL,lon
rplS,lpxB
lpxB,rpsB
lpxD,csdA
lpxD,cbpA
lpxD,hldD
rho,lpxD
lpxD,rplC
rplD,lpxD
lpxD,rplI
rplL,lpxD
lpxD,rplM
lpxD,rplO
rplP,lpxD
rplS,lpxD
rplV,lpxD
lpxD,rplX
lpxD,rpsD
rpsE,lpxD
rpsG,lpxD
lpxD,rpsH
lpxD,rpsJ
rpsR,lpxD
lpxD,rpsT
yfiF,lpxD
lpxD,yhbY
gcd,lysS
lysS,lysU
rhaS,lysS
tdcD,lysS
uacR,lysS
aceE,lysU
lysU,adhE
lysU,clpB
cspC,lysU
lysU,cysK
dnaN,lysU
gadA,lysU
gadB,lysU
lysU,gapA
groEL,lysU
rplB,lysU
rpsC,lysU
rpsG,lysU
rpsJ,lysU
lysU,tufA
grcA,lysU
malP,rplI
malP,pnp
malP,rplA
rplC,malP
malP,rplD
rplV,malP
malP,yhbY
metK,malT
malT,pstB
malT,rho
rplS,malT
manA,quuQ
minC,manA
manA,rlmL
tsaC,manA
groEL,mazG
mreB,metK
moaA,groEL
glyQ,metK
pstB,metK
metK,secA
gyrB,moaA
rplU,moaA
rpsG,moaA
moaA,tufA
moaC,rplA
rplS,moaC
moaD,rplL
mobA,rplV
moeA,pfkA
dnaK,moeB
dnaK,mog
gyrA,mog
groEL,aceE
clpB,groEL
groEL,dnaK
lon,groEL
cnoX,groEL
ycgR,groEL
yhdJ,groEL
groES,dnaK
groES,dnaN
htpG,groES
mreB,groES
hldD,groES
groES,rpsB
groES,ybbP
mreB,glyQ
kefC,mreB
mreB,lysU
mreB,malK
mreB,minD
mreB,groEL
mreB,narG
mreB,nuoC
ompA,mreB
ompC,mreB
pnp,mreB
pstB,mreB
mreB,recA
rplC,mreB
rplE,mreB
rpoC,mreB
mreB,rpsF
secA,mreB
mreB,tufA
uspG,mreB
mreB,miaB
dppA,mtlD
ybbP,mtlD
mukE,mukB
mukF,mukB
parC,mukB
rplC,mukB
mukB,rplD
dnaK,murC
murC,murB
murC,nusG
mukB,rplV
murB,emrY
murB,ydaY
fadH,murB
clcB,murC
murC,lipA
htrE,leuS
lysU,pflB
rplM,mukB
kdsB,yjaH
rluB,lpxD
malT,tufA
moaE,mobB
mtlD,yncI
rpsB,lldD
rplT,lon
groEL,malT
mreB,rpoB
lpxD,rpmG
moaC,rplV
rplM,malP
leuS,rplW
leuS,rpsB
rpsJ,leuS
dgcP,leuS
lon,rpsG
torC,lpxB
tufA,lpxB
lpxD,rplK
fadJ,lysS
lysU,rplI
rplX,lysU
lysU,rplY
rpoB,lysU
lysU,rpoC
rpsB,lysU
metK,dnaK
ydbA,groES
accA,mreB
mreB,atpD
clpB,mreB
dnaK,mreB
mreB,rho
rpmB,mukB
rpsB,mukB
rpsC,mukB
mukB,rpsE
mukB,rpsG
mukB,rpsJ
dcuR,kdsB
ligA,leuS
rpsB,lpxD
rpsK,lysU
malP,rplU
malT,mreB
mcrB,nnr
mreB,gatY
mukF,mukE
lpxB,rplM
dnaJ,lpxD
lysU,pgk
tig,groES
mukB,rplB
rplR,mukB
rpsC,lpxD
murC,tufA
murF,mukB
pta,napD
rpsD,nei
secA,parE
murF,polA
ydbA,polA
rpsF,nusG
ndk,dnaN
aegA,murD
murD,hofO
murE,carA
katG,murE
rplL,murC
murC,rpsB
murC,wecH
ytfT,murC
murE,pepP
pnp,murE
rpsB,murE
murE,ydaY
yceQ,murF
hyfB,murG
murG,rplK
rplM,murG
rplS,murG
yacL,napA
tufA,narG
narY,pepN
murG,murE
rplL,murG
yphH,murG
mutL,dnaK
mutL,rpsA
mutY,dnaK
napA,aceE
lpdA,napA
napA,panC
rpmB,napA
rpsN,napA
ushA,napA
groEL,napD
napD,rplW
napD,yajQ
recA,narG
narG,hldD
narG,narH
narH,tufA
fadH,narH
narJ,lpdA
narH,narJ
narY,narJ
narJ,ompA
narJ,pepP
rplL,narJ
narG,narW
narW,narH
narY,narW
ygfA,ndk
groEL,nei
nei,nfi
nei,rplD
rplU,nei
nei,rpmB
ihfA,nfi
nfi,ihfB
nfi,hns
nfi,hupA
hupB,nfi
lpdA,nfi
nfi,malP
nfi,groEL
nfi,rplC
nfi,rplD
nfi,rplL
nfi,rpsF
nfi,rpsG
nfi,rpsM
rpsR,nfi
mreB,nrdA
proA,nrdA
nrdA,tufA
nusA,rplA
rplB,nusA
nusA,rplC
rplD,nusA
nusA,rplS
nusA,rplV
nusA,rplX
nusA,rpoD
rpoH,nusA
rpoZ,nusA
rpsC,nusA
rpsD,nusA
rpsE,nusA
rpsG,nusA
rplC,nusB
nusB,rplM
nusB,rpsB
rpsD,nusB
nusG,mscK
macA,nusG
nusG,arnA
nusG,deaD
dnaJ,nusG
rapA,nusG
pssA,nusG
rplB,nusG
rplD,nusG
rplE,nusG
nusG,rplL
rplV,nusG
nusG,rplW
nusG,rpmB
nusG,rpoA
nusG,rpoB
rpoC,nusG
rpsB,nusG
rpsC,nusG
nusG,rpsE
nusG,rpsG
rpsN,nusG
secA,nusG
yacL,nusG
panC,purC
gyrA,parC
parC,lpdA
mreB,parC
murF,parC
parC,rplL
rplV,parC
rpmA,parC
rpmG,parC
rpsB,parC
rpsJ,parC
parC,secA
parE,ynbC
parE,otnK
rplD,parE
rpsB,parE
parE,ssb
yidK,parE
yqcE,parE
pepD,dnaK
pepP,pepD
hyfG,pepN
pepT,tufA
pheT,mfd
pheT,mdtO
pepT,pflB
pepT,proA
pepT,tpiA
pflB,tpiA
pgk,rplI
pgk,rpsN
rpsT,pgk
erfK,pheS
pheS,pheT
dgcJ,pheT
pheT,yghQ
rplX,pnp
polA,malP
polA,rplL
pncB,rplS
pncB,rplV
pncB,rpsB
pnp,hupA
pnp,metK
recA,pnp
pnp,rplA
rplB,pnp
pnp,rplE
pnp,rplF
pnp,rplI
rplM,pnp
rplU,pnp
pnp,rplV
pnp,rpsR
pnp,srmB
rluB,pnp
fis,polA
hns,polA
hrpA,polA
hupA,polA
lpdA,polA
polA,metK
rplD,polA
polA,rplM
rpmB,polA
polA,rpoA
rpoB,polA
rpoC,polA
polA,rpsB
pnp,rplO
murG,fimD
murE,hyfB
murF,rihC
narY,fadH
panC,ushA
dhaK,parE
pncB,psuT
tufA,polA
murF,gltD
narH,narY
nei,rpsN
nusA,rplO
nusG,rpsJ
rplM,parC
rpsS,pnp
nfi,rpsN
murG,rplX
rpmG,murG
murG,rpsB
ydbA,murG
murG,yfiF
nei,hupB
nei,lpdA
nfi,rplS
nfi,rpmB
nfi,rpoA
rpsE,nfi
nusA,aceE
nusA,infB
metJ,nusA
tufA,nusA
dnaK,panC
pflB,grcA
dnaK,pgk
pgk,eno
hfq,pgk
pgk,pnp
pgk,rne
pnp,rpoA
rpsC,pnp
rpsD,pnp
pnp,rpsE
rpsG,pnp
pnp,rpsM
yfcC,murC
hprS,murF
narG,narY
narH,narZ
nusB,rpsE
pepB,ompA
groEL,pepN
rpsF,pgk
rpsT,pnp
hupA,murG
pflB,pykA
rplD,pnp
rplQ,pnp
dnaK,ndk
pstB,narG
rplU,pyrH
rcsB,rplV
recB,recC
rpsB,recB
rpsD,ribD
rne,rpsJ
aceE,proA
rpsB,pssA
rcsB,dnaK
ribD,accD
hupB,prfB
parE,prfB
rpoA,prfB
prfB,ynfE
prfB,preT
hupA,prfB
polA,prfB
rplV,prfB
rpsB,prfB
rpsE,prfB
rpsJ,prfB
proS,proA
dnaN,proA
proA,lpxD
proA,btsR
proS,aceE
proS,dnaN
pssA,pnp
rplC,pssA
pssA,rplL
rplU,pssA
pssA,rpsA
rpsC,pssA
rpsD,pssA
pssA,rpsE
rpsG,pssA
rpsN,pssA
pstB,frmA
gatY,pstB
pstB,rhsC
tufA,pstB
pta,dnaJ
pta,tufA
cca,purC
dnaK,purC
evgA,purC
rplL,purC
tig,purC
dnaK,pykA
dnaN,pykA
lnt,pykA
malX,pykA
tig,pykA
pykA,yggR
clpA,pyrH
pyrH,dnaK
gatZ,pyrH
hns,pyrH
hupA,pyrH
hupB,pyrH
groEL,pyrH
pyrH,recA
pyrH,rho
pyrH,rplA
pyrH,rplC
pyrH,rplD
rplE,pyrH
pyrH,rplI
rplK,pyrH
rplL,pyrH
rplM,pyrH
pyrH,rplW
rpmA,pyrH
pyrH,rpmG
pyrH,rpsA
pyrH,rpsB
pyrH,rpsC
pyrH,rpsE
rpsG,pyrH
pyrH,rpsJ
pyrH,secA
yfiF,pyrH
dnaK,qorA
rcsB,rhmD
yfaY,rcsB
crp,rcsB
polA,rcsB
rplE,rcsB
rcsB,rplI
rcsB,rplS
rpmB,rcsB
rcsB,rpoA
rpsC,rcsB
rcsB,rpsD
rcsB,rpsJ
rcsB,rpsU
ssuD,rcsB
rcsB,ydbA
rcsB,rcsD
aceE,recB
recB,lpdA
recD,aceE
lpdA,recD
recF,groEL
recJ,aceE
recJ,dnaJ
recJ,dnaK
recJ,galR
lpdA,recJ
mtlD,recJ
recJ,rnhA
recJ,rplD
recJ,rplV
recJ,rpmB
sbcB,recJ
recJ,ssb
topB,recJ
tufA,recJ
rhlB,rplA
recJ,yhbY
recQ,topA
hldD,cysM
dnaK,hldD
rplC,hldD
rplO,hldD
hldD,rplS
hldD,rpsG
hldD,secA
torA,hldD
hldD,ydaY
aceE,rhlB
dnaK,rhlB
eno,rhlB
rhlB,rplC
rplI,rhlB
rplK,rhlB
rplM,rhlB
rplS,rhlB
rplU,rhlB
rhlB,rplV
rhlB,rpmB
rhlB,rpsF
rhlB,rpsT
rho,rplC
ribD,groEL
ribD,pbpC
ribD,rplD
rplE,ribD
ribD,ynfD
ribD,cvpA
hupA,ribD
ribD,ribE
rplC,ribD
ribD,rpsB
rpsG,ribD
ribE,hldD
ribE,rplC
ribE,rplD
rplM,ribE
rplT,ribE
ribE,rplU
rplV,ribE
ribE,rpmG
tufA,ribE
deaD,rne
rplA,rne
rplB,rne
rne,rplC
rplD,rne
rne,rplL
rne,rpsE
rpsU,rne
recD,groEL
rhlB,rpsD
rplI,rne
prfB,tsaD
rlmL,pssA
ribD,accC
rpsF,rne
ulaA,prfB
pyrH,dnaJ
pyrH,rplR
rplM,rcsB
aceE,recE
ybjX,hldD
rho,yhbY
yjcF,prfB
pssA,rpsU
pyrH,rplS
pyrH,uspG
recB,recD
rpsG,rhlB
rne,rpsG
rhsC,ppiB
ppiB,bcsG
pyrH,yhbY
glnB,rcsB
aceE,recQ
recQ,lpdA
recQ,rpmB
rpsN,recQ
ssb,recQ
rhlB,rpsJ
rplD,rho
rplL,rho
rpsB,rho
tufA,rho
rplS,ribD
ribD,rplU
rplM,rne
rne,rplU
rne,rplV
rplW,rne
rplX,rne
rpsB,rne
rpsC,rne
rpsD,rne
nagK,prfB
pssA,rplW
yfiF,pssA
pyrH,rplB
pyrH,rplV
rcsB,rplC
rpsC,rhlB
rpsS,rhlB
rpsT,rne
ppiB,fucK
recC,recD
rpsE,rhlB
rne,rplK
rpsT,rnhA
rpoC,rplD
rplO,rpoC
infB,rpoD
rpoC,rpoS
rpsE,rpsI
rpsJ,rpsE
secA,minD
pta,selB
rplS,rplW
rpsE,rpoB
ruvB,dnaK
rne,srmB
rne,tufA
rnr,rne
rne,rlmL
rne,rluB
yfiF,rne
patZ,rne
hupA,rnhA
rnhA,malP
priA,rnhA
recQ,rnhA
rplB,rnhA
rnhA,rpmB
rpsC,rnhA
rnhA,rpsE
rpsI,rnhA
rpsN,rnhA
sbcB,rnhA
rnhA,ssb
rnhA,topA
rnhA,topB
rnhA,yhbY
dnaK,rph
mreB,rph
rph,narG
rph,recA
hldD,rph
rph,tufA
gatZ,rplD
rplD,pflB
rplD,rplA
rplB,rplD
rplE,rplD
rplD,rplF
rplJ,rplD
rplM,rplD
rplQ,rplD
rplV,rplD
rplX,rplD
rpsB,rplD
rplD,rpsC
rpsD,rplD
rplD,rpsE
rplD,rpsG
rpsJ,rplD
rplD,rpsK
rplD,rpsM
rplD,secA
srmB,rplD
rplD,rnr
rplE,rplW
rplW,rplF
rplI,rplW
rplJ,rplW
rplW,rplR
rplW,rplU
rplV,rplW
rplW,rplX
rplW,rplY
rplW,rpmB
rplW,rpmG
rpsC,rplW
rplW,secA
aceE,rpoA
rho,rpoA
rplA,rpoA
rpoA,rplB
rplC,rpoA
rpoA,rplD
rpoA,rplE
rpoA,rplL
rplM,rpoA
rplO,rpoA
rpoA,rplS
rplU,rpoA
rpoA,rplW
rpoA,rplX
rpmA,rpoA
rpsA,rpoA
rpoA,rpsB
rpsC,rpoA
rpoA,rpsD
rpoA,rpsE
rpoA,rpsF
rpsG,rpoA
rpoA,rpsJ
rpsM,rpoA
rpoA,rpsN
rpsS,rpoA
rpsT,rpoA
rpoA,rpsU
rpoB,atpD
ldcA,rpoB
rpoB,cca
cysB,rpoB
hupA,rpoB
rpoB,mutL
pstB,rpoB
rho,rpoB
rplB,rpoB
rpoB,rplD
rpoB,rpsF
rpsN,rpoB
rpsU,rpoB
rpoB,secA
torR,rpoB
rpoB,tufA
yacL,rpoB
rpoC,flxA
hupA,rpoC
malP,rpoC
rpoC,rplB
rplC,rpoC
rpoC,rplI
rplQ,rpoC
rplS,rpoC
rplV,rpoC
rplX,rpoC
rpoC,rpsC
rpoC,rpsD
rpsG,rpoC
rpsJ,rpoC
rpoC,rpsM
rpoD,accA
rpoD,rho
rplA,rpoD
rplB,rpoD
rplD,rpoD
rplL,rpoD
rplO,rpoD
rpoD,rplS
rpoD,rplU
rpoD,rplV
rpmB,rpoD
rpoD,rpsA
rpoD,rpsB
rpoD,rpsC
rpsD,rpoD
rpsE,rpoD
rpoD,rpsF
rpoD,rpsG
rpoH,rplL
rpoA,rpoH
rpoH,rpoC
rpsD,rpoH
rpoS,rplA
rpoS,rpoA
rpsB,rpoS
dnaK,rpoZ
nusG,rpoZ
rpoZ,rplB
rplL,rpoZ
rplW,rpoZ
rpoZ,rpsB
rpsG,rpoZ
rpsJ,rpoZ
rpoZ,rpsM
rpoZ,rpsT
rpoZ,spoT
thiG,rpoZ
rpoZ,tig
rpsE,gyrA
rpsE,gyrB
rplC,rpsE
rpsE,rpsA
rpsE,rpsB
rpsE,rpsG
rpsE,rpsL
rpsM,rpsE
rpsE,rpsS
rpsE,rpsT
rpsE,tufA
ruvB,clpB
gatZ,secA
secA,infC
secA,rplV
lon,secB
selB,rplC
rplV,selB
selB,rnr
rho,ruvB
ruvB,rpsB
rpsJ,ruvB
sbcC,ynbC
secA,norV
secA,bioB
secA,dnaK
motA,secA
rplK,secA
secA,rplL
rpsB,secA
cpxR,secB
selB,aceE
dnaJ,selB
selB,rho
selB,rplA
selB,rplB
rplD,selB
rplI,selB
selB,rplL
rplM,selB
selB,rplO
rplS,selB
rplT,selB
rplU,selB
selB,rplX
selB,rpmB
rpsC,selB
rpsD,selB
selB,rpsG
rpsT,selB
srmB,selB
selB,rluB
selB,yfiF
pepQ,rluD
ygiF,rplD
ruvB,dnaJ
dnaJ,rph
serC,selB
lpdA,rnhA
pstB,rph
rplD,rplN
rpoA,rpmB
rpoB,rpsT
qorA,rpoH
rapA,rpoZ
rpoA,mreB
rpoC,rplM
rpsE,rpsF
serC,dnaK
rplD,rplW
secA,aas
rplC,rplD
rplW,rplA
rplB,rplW
rplW,rplC
rplK,rplW
rplL,rplW
rplO,rplW
rpoA,pssA
rpoA,rplP
rplK,rpoB
rplL,rpoB
rplV,rpoB
rpoB,rpmG
rpoH,rpoB
rpoS,rpoB
rpsC,rpoB
rpoN,dnaK
rpoN,rplD
rplM,rpoN
lpoA,rpoN
secA,tufA
secA,ybiU
selB,rpsE
rpsF,selB
aceE,rnhA
rplW,rplM
rpoA,rpmG
rpsJ,rpoB
rplP,rpoC
pepB,rpoD
rpsE,rplU
rho,secA
selB,rplY
selB,rpsA
cspC,rpoA
ribD,rpoB
rpsE,rpoC
rpoH,rplC
ruvB,groEL
rpoC,ygcP
spoT,rplS
spoT,rplV
spoT,rpsK
ssb,rpmB
ssb,rpsD
hupA,mnmE
thrS,yicC
topA,gabP
lpdA,topB
tpiA,grcA
metK,tufA
pfkA,ucpA
rpmB,spoT
rplW,srlR
parC,ssb
thrS,rpsA
topA,rpsM
spoT,deaD
hrpA,spoT
spoT,hupA
mukB,spoT
spoT,rplB
rplC,spoT
spoT,rplD
rplI,spoT
rplL,spoT
spoT,rplM
rplO,spoT
rplQ,spoT
srlR,hupB
srmB,rplA
spoT,rpoC
spoT,rpsA
rpsB,spoT
spoT,rpsC
rpsF,spoT
spoT,rpsH
rpsI,spoT
spoT,rpsJ
rpsL,spoT
spoT,rpsN
rpsR,spoT
rpsT,spoT
ynbC,srlR
dnaK,srlR
hupA,srlR
srlR,pflB
rplB,srlR
srlR,rplC
rplD,srlR
srlR,rplE
srlR,rplM
srlR,rplO
srlR,rplR
rplT,srlR
srlR,rplU
srlR,rplV
rpmC,srlR
srlR,rpmG
srlR,rpsA
rpsB,srlR
rpsE,srlR
rplB,srmB
rplL,srmB
srmB,rplW
srmB,rplX
rpsB,srmB
srmB,rpsC
srmB,tufA
rlmL,srmB
srmB,rluB
dnaK,ssb
gyrA,ssb
hupA,ssb
malP,ssb
rplD,ssb
ssb,priA
recG,ssb
rplB,ssb
rplC,ssb
rplL,ssb
rplS,ssb
rplV,ssb
rpoA,ssb
rpsJ,ssb
rpsU,ssb
secA,ssb
ssb,mnmE
ssb,topB
tufA,ssb
ssb,arnA
ssb,yfiF
clpA,sspB
sspB,dnaE
sspB,dnaK
rho,sspB
sspB,rplD
sspB,rpsG
sspB,aegA
sucA,lipA
sucB,sucA
lpdA,sucB
dcyD,sucB
glf,tdcD
mnmE,aceE
lpdA,mnmE
rplC,mnmE
rplD,mnmE
mnmE,rplM
mnmE,rpsF
rpsG,mnmE
mnmE,rpsJ
rpsN,mnmE
mnmE,secA
dnaK,thrS
thrS,eno
thrS,ibpA
thrS,rplA
thrS,rplC
rplI,thrS
thrS,rplM
rplS,thrS
rplV,thrS
rpsB,thrS
thrS,rpsE
thrS,rpsF
thrS,rpsG
rpsJ,thrS
thrS,rpsM
rpsN,thrS
rpsT,thrS
yhbY,thrS
aspA,tig
rplW,tig
rpmC,tig
tig,rpsA
topA,alaS
macA,topA
hupA,topA
