Protein_A,Protein_B
topA,hupB
lpdA,topA
topA,pssA
topA,recJ
topA,rplB
topA,rplC
topA,rplM
topA,rplS
topA,rplV
rpmB,topA
topA,rpmG
topA,rpoA
rpoB,topA
rpoC,topA
topA,rpoZ
rpsE,topA
topA,rpsG
rluB,topA
topB,rplL
tpiA,dnaK
rpsT,topA
topA,srmB
ssb,topA
topA,topB
aceE,topB
hupA,topB
recD,topB
recQ,topB
topB,rplC
rplD,topB
rplJ,topB
rplM,topB
rplS,topB
topB,rplU
rplV,topB
topB,rplX
rpsB,topB
lysU,tpiA
tpiA,rpmB
tpiA,rpoA
rpsB,tpiA
rlmN,tpiA
tufA,valS
rpsE,tsf
tufA,uspG
lysS,ucpA
ucpA,yraQ
aldA,uup
uup,preT
uup,lysS
spoT,rpsD
rpoB,ssb
tig,rplC
rpmB,topB
malP,topA
uup,ydaY
rpsG,spoT
rplV,srmB
hns,topA
topA,rstA
topB,rpmG
yaiP,uup
rplR,spoT
ssb,rplX
spoT,tolR
spoT,rluB
nadK,spoT
ydaT,srlR
yfiF,srlR
sucA,lpdA
rplV,mnmE
rpmG,mnmE
rpsB,mnmE
rpmB,tig
rpsB,tig
rpsE,tig
rpsG,tig
rpsC,topB
rpsE,topB
rpsN,topB
hscC,topB
abgT,topB
rplU,spoT
spoT,rplX
srmB,spoT
ssb,rpmG
rplC,sucA
rpsC,topA
topA,rpsJ
rpsE,spoT
rplA,srlR
ssb,rpoC
tig,rplD
rpmC,topB
rnr,hupA
rnr,rpsR
yacL,rplC
ybcJ,rplK
uspG,dnaK
groEL,uspG
ybhK,ftsK
ybjX,rplO
uvrD,rpsN
yacG,cysN
ybcJ,hupB
hscC,clpA
gloC,fliM
hns,uvrD
uvrD,hupB
rplL,uvrD
rplM,uvrD
uvrD,rplV
metN,uvrD
accA,uvrD
aceE,uvrD
ssnA,uvrD
uvrD,clpA
uvrD,dgt
fis,uvrD
uvrD,hupA
uvrD,lpdA
malP,uvrD
pepN,uvrD
pqiB,uvrD
rplC,uvrD
rplW,uvrD
uvrD,rpmC
uvrD,rpoB
rpsB,uvrD
uvrD,rpsE
rpsF,uvrD
rpsG,uvrD
uvrD,secA
lpdA,uvrY
uvrY,rplL
uvrY,hscC
cca,rnr
ihfA,rnr
rnr,infC
rplA,rnr
rnr,rplB
rnr,rplF
rnr,rplI
rplM,rnr
rnr,rplN
rplO,rnr
rnr,rplP
rplT,rnr
rplU,rnr
rplV,rnr
rplW,rnr
rplX,rnr
rpsA,rnr
rnr,rpsC
rpsD,rnr
rpsE,rnr
rnr,rpsF
rnr,rpsG
rpsK,rnr
rpsN,rnr
rnr,ygiF
xerD,acpP
mukB,xerD
yacG,gyrA
arnA,yacL
crp,yacL
yacL,gltA
hfq,yacL
nusA,yacL
pnp,yacL
rplB,yacL
rplM,yacL
rplN,yacL
yacL,rplO
yacL,rplP
rplQ,yacL
yacL,rplU
rplV,yacL
yacL,rpmB
yacL,rpoA
yacL,rpoZ
yacL,rpsA
rpsB,yacL
yacL,rpsC
yacL,rpsD
yacL,rpsE
yacL,rpsF
rpsJ,yacL
rpsK,yacL
rpsL,yacL
yacL,rpsM
yacL,rpsN
rpsT,yacL
uspG,yacL
rplL,gluQ
gluQ,ypjA
metQ,yfaY
yahK,metQ
gfcA,metQ
dnaN,yajQ
rpsJ,queC
aidB,queC
dnaK,queC
napD,queC
rplL,queC
queC,yegT
cnoX,dnaN
cnoX,holE
aidB,ybcJ
ybcJ,deaD
eno,ybcJ
lpdA,ybcJ
pnp,ybcJ
ybcJ,pssA
ybcJ,rhlB
rne,ybcJ
rplA,ybcJ
rplC,ybcJ
rplD,ybcJ
rplF,ybcJ
rplI,ybcJ
rplL,ybcJ
ybcJ,rplM
ybcJ,rplQ
rplR,ybcJ
rplT,ybcJ
rplV,ybcJ
rpmG,ybcJ
ybcJ,rpoA
rpoC,ybcJ
rpsA,ybcJ
ybcJ,rpsB
ybcJ,rpsC
ybcJ,rpsE
ybcJ,rpsF
ybcJ,rpsI
ybjX,rplU
rpsT,ybjX
rluB,ybjX
rplX,ybjX
rpmB,ybjX
rpmC,ybjX
rpmG,ybjX
ybjX,rpoC
ybjX,rpsA
rpsB,ybjX
ybjX,rpsC
rpsD,ybjX
rpsE,ybjX
rpsF,ybjX
ybjX,rpsS
ybjX,tufA
rnr,ybjX
gloC,yahJ
rnr,rpsH
rpsU,yacL
rpsG,ybjX
rnr,pssA
gluQ,yhdP
dnaJ,uspG
yacL,rpoC
gluQ,lpdA
grcA,queC
dnaJ,ybcJ
rplX,ybcJ
rplV,ybjX
rplL,ybjX
rpsB,rnr
rpsM,rnr
rpsT,rnr
rpsU,rnr
rlmL,rnr
ybcJ,hupA
rplS,ybcJ
ybcJ,rnr
yajQ,ybcJ
ybcJ,rlmL
secA,ybhK
dnaJ,ybjX
ybjX,hupA
ybjX,hupB
lpdA,ybjX
pssA,ybjX
ybjX,rplJ
ybjX,srmB
rnr,rplC
yfiF,rnr
yacL,rapA
yacL,rplD
ybcJ,rplU
uspG,hldD
gloC,sucA
rnr,rpsI
rpsM,ybjX
srmB,ybcJ
rluB,ybcJ
yfiF,ybcJ
ygiF,ybcJ
ybcJ,rlmJ
ybcJ,yibL
rplL,uspG
uspG,rplW
secA,uspG
secB,uspG
hscC,yffL
rplJ,hscC
rpsB,hscC
hscC,pdeK
aceE,ybhK
rhmD,ybhK
basS,ybhK
ybhK,ccmH
ybhK,idnT
ybhK,lpdA
narI,ybhK
ybhK,rplC
ybhK,rplD
rplM,ybhK
rplU,ybhK
rplV,ybhK
rplW,ybhK
ybhK,rpoB
rpsB,ybhK
ybhK,rpsE
ybhK,rpsF
ybhK,rpsG
valS,ybhK
yfdE,ybhK
rplB,ybjX
rplC,ybjX
ybjX,rplD
rplE,ybjX
ybjX,rplF
rplI,ybjX
ybjX,rplM
rplQ,ybjX
ybjX,rplS
rplT,ybjX
ybjX,rplA
rplA,rluB
rluB,yhiN
rlhA,rpmG
rpsC,dcyD
rlmN,skp
rlmN,rplI
rlmN,rlhA
rlmN,nupX
rplA,hscB
rplC,yfiF
groEL,patZ
trhO,rplL
rluB,rpsG
melB,rlmN
grcA,parE
ccmH,ygcP
ynbC,rlmL
lpdA,trhO
trhO,rnlA
maeB,dhaM
cysP,dhaM
dnaK,dhaM
dhaM,yjeH
hipA,bluR
ychJ,hyfB
aceE,rluB
aidB,rluB
alaS,rluB
hrpA,rluB
rluB,pssA
rplB,rluB
rluB,rplC
rplD,rluB
rluB,rplE
rluB,rplF
rluB,rplI
rplM,rluB
rluB,rplS
rluB,rplU
rplV,rluB
rluB,rplX
rluB,rplY
rluB,rpmB
rpsA,rluB
rpsB,rluB
rpsC,rluB
rpsD,rluB
rluB,rpsE
rluB,rpsF
ygiF,rluB
yhbY,rluB
rluB,rlmJ
rlhA,rplA
rpsR,rluB
rluB,rpsT
rluB,yibL
kbl,rlhA
rlhA,rho
rplC,rlhA
rplI,rlhA
rlhA,rplL
rlhA,rplS
rlhA,rpsC
rpsE,rlhA
rpsG,rlhA
rlhA,rpsN
tsaD,tsaB
stfR,prmB
aceE,rlmN
rplC,dcyD
dcyD,rplD
rpsD,dcyD
ynbC,hprR
yejF,dnaE
yejF,lpdA
oppD,yejF
yejF,rplC
prmB,yejF
dnaK,prmB
prmB,rplC
rpsJ,prmB
prmB,tig
mcbR,prmB
aas,rlmN
clpA,rlmN
rlmN,gatY
rlmN,gyrB
rlmN,hrpA
rlmN,infB
rlmN,infC
lpdA,rlmN
lysS,rlmN
lysU,rlmN
malT,rlmN
rlmN,ompC
rlmN,rcsB
recA,rlmN
rlmN,rplA
rlmN,rplB
rlmN,rplU
rlmN,tsr
rnr,rlmN
rlmN,wcaD
rlmN,rlmL
rlmN,rluB
ygiF,rlmN
rlmN,metK
mreB,rlmN
phoR,rlmN
rplD,rlmN
rlmN,rplE
rplF,rlmN
rlmN,rplT
rlmN,rplV
rplW,rlmN
rlmN,rplX
rlmN,rpmA
rlmN,rpmB
rpmC,rlmN
rpoC,rlmN
rlmN,rpsA
rpsC,rlmN
rpsD,rlmN
rlmN,rpsE
rpsF,rlmN
rpsJ,rlmN
rlmN,rpsN
rpsR,rlmN
rlmN,secA
rlmN,selB
spoT,rlmN
rlmN,srmB
rlmN,tufA
rlmN,yfiF
yhbY,rlmN
rlmJ,rlmN
yibL,rlmN
clpB,hscB
rplK,hscB
rplL,hscB
hscB,rpmC
hscB,rpmG
rpoC,hscB
rpsB,hscB
rpsG,hscB
hscB,rpsN
hscB,tufA
rplC,patZ
grcA,rpsT
holB,yfiF
yfiF,rplA
yfiF,rplB
rplF,yfiF
yfiF,rplI
rplP,yfiF
rplR,yfiF
rplT,yfiF
yfiF,rpsC
yfiF,rpsD
rpsE,yfiF
yfiF,rpsG
yfiF,rpsH
yfiF,rpsK
rpsL,yfiF
yfiF,rpsM
yfiF,rpsN
rpsJ,rluB
rlhA,rpsA
nuoC,rlmN
stfR,dhaM
rlmN,dnaJ
rluB,rpsM
rpsE,dcyD
pnp,rlmN
rlmN,rpsB
rplV,yfiF
ypeA,patZ
rplX,rlhA
htpG,hscB
rlmL,rplA
yfiF,rlmL
bluR,lpdA
rluB,rpsU
rnr,rluB
rluB,rlmL
rluB,yfiF
rlhA,rplT
rlhA,rplV
rplA,dcyD
rlmN,lon
rne,rlmN
rlmN,rplC
rplL,rlmN
rlmN,rplM
rplO,rlmN
rplR,rlmN
rlmN,rpsG
rpsS,yfiF
yfiF,rpsT
yfiF,rpsU
yfiF,sufC
patZ,rplP
rplQ,patZ
patZ,rplV
rpsM,patZ
rpsN,patZ
rpsS,patZ
trhO,dnaK
rluB,rluE
selB,rlhA
dcyD,ttdR
rlmN,clpB
rlmN,deaD
hupA,rlmN
rplS,rlmN
yfiF,rpsF
rpsN,rluB
rlmN,phoE
rplJ,hscB
yfiF,hupA
rpsR,yfiF
patZ,dnaJ
hupB,patZ
patZ,hypC
rplM,patZ
patZ,rpmB
rpsB,patZ
patZ,rpsE
patZ,rpsJ
abpB,dnaK
abpB,gapA
abpB,groEL
rplC,abpB
rplL,abpB
abpB,rplW
ygcP,dnaK
rplC,ygcP
ygcP,rplD
ygcP,rplU
rplV,ygcP
ygcP,rpoA
rpsD,ygcP
lon,uacR
patZ,lpdA
rpsT,patZ
ygcP,rpmG
rplO,patZ
tufA,ubiU
rpsB,yibL
tufA,yicC
gapA,tsaE
pflB,tsaE
wcaJ,rsgA
dusC,aceE
rpoB,tusA
rpsB,ravA
rsgA,rplV
ygiF,aceE
rpmB,ygiF
aceE,tsaD
rpoA,tsaD
tsaD,rpoB
rpsJ,tsaD
ubiU,aceE
lon,ubiU
lpdA,ubiU
rplD,yhbY
rplM,yhbY
rplT,yhbY
yfiF,yhbY
fbaB,obgE
prlC,obgE
obgE,rplL
obgE,rpoA
obgE,rluD
topB,frlR
gapA,tusA
skp,tusA
rplL,tusA
tusA,tsaE
aceE,rlmJ
groEL,rlmJ
yibL,rplA
rplC,yibL
rplM,yibL
rplR,yibL
rplV,yibL
yibL,yfiF
yibL,yhbY
yibL,rluE
dnaK,yicC
lpdA,yicC
rpsB,yicC
yicC,mdtL
ravA,accA
cadA,ravA
ravA,dnaK
ravA,frdA
ravA,ggt
grpE,ravA
ravA,infB
ravA,ldcC
lpdA,ravA
rplJ,ravA
topA,yigZ
dnaK,fabY
gadB,fabY
fabY,gapA
groEL,tsaE
rplL,tsaE
rpsA,tsaE
nnr,tsaE
lpdA,nnr
rsgA,aceE
eutA,rsgA
rsgA,dnaK
rsgA,gapA
groEL,rsgA
pabB,rsgA
rsgA,rplL
rplM,rsgA
ydaY,rsgA
rsgA,rplW
rpmG,rsgA
rpsA,rsgA
rpsB,rsgA
rpsC,rsgA
rpsG,rsgA
rpsJ,rsgA
rsgA,rpsN
rsgA,yaiW
ybaL,rsgA
rsgA,ybeR
sufC,sufB
dusC,lpdA
dusC,rplM
dusC,rplV
rplW,yjgL
dnaJ,miaB
dnaK,miaB
pstB,miaB
miaB,tufA
mcbR,rplC
sufB,sufD
dusC,fumC
hupA,dusC
intA,dusC
recG,dusC
dusC,rpsE
dusC,rpsG
dusC,rpsJ
secA,dusC
ydaY,dusC
rplV,tsaC
rpsB,tsaC
tsaC,rpsE
rpsJ,tsaC
yhbY,rplB
yibL,rplS
rplA,sufC
rcbA,ubiF
lpoA,hycG
groEL,ubiU
tsaD,tufA
yhbY,rpsB
tsaE,fabY
rpsM,rsgA
rpmB,yibL
rpoB,yicC
rplL,ravA
tsaE,gadB
ygiF,ompA
ompC,ygiF
phoE,ygiF
yhbY,rplK
rplU,yhbY
rpsG,yhbY
rpsG,yibL
rpsN,yibL
yicC,dnaJ
ravA,accC
fabY,ubiF
dnaK,tsaE
rplC,rsgA
rsgA,rplD
dusC,cynT
entE,dusC
rplN,dusC
dusC,rplR
tsaD,rplL
rpsE,yibL
yicC,rplW
metE,tsaE
dusC,rpsB
tsaC,rplK
rplC,yhbY
aceE,tusA
yibL,rplT
fabY,rplL
sufC,sufD
uacR,lpdA
uacR,tufA
preT,ygfA
ygfA,groEL
pqiB,ygfA
ygfA,rpsB
tsaC,rplW
hslO,rplC
hslO,arcB
rpsE,hslO
rpsG,hslO
rpsB,hslO
hslO,rpsJ
rpsL,hslO
hslO,tufA
hslO,rpsC
mreB,mreC
mreD,mreC
traH,traF
traH,traU
traH,trbI
traU,traW
traW,trbB
obgE,spoT
obgE,deaD
moeA,narG
mobB,narG
mog,narG
mobA,narG
pspF,rpoN
pspA,pspB
pspC,pspA
klcB,trfB
tolC,acrA
acrB,tolC
hlyB,tolC
acrD,acrA
cyoA,acrA
cheW,tar
cheW,cheA
acpP,iscS
iscS,mukB
ccdB,gyrA
ccdB,ccdA
ftsZ,mukB
fnr,rpoA
ffh,rplW
rplU,ffh
rpmA,ffh
ftsY,ffh
hemA,hemL
ftsA,ftsN
ftsQ,ftsA
ftsI,ftsL
ymgF,ftsI
ftsQ,ymgF
ftsA,ftsX
ftsQ,ftsX
ymgF,ftsN
ftsI,ftsB
ftsL,ftsB
ftsN,ftsB
ftsB,ftsQ
ftsN,ftsL
ftsL,ymgF
torA,torD
rhaR,rpoD
rpoD,crp
fnr,rpoD
hupA,galR
csdE,csdA
sufE,sufS
nan,holC
topA,tnpA
tnpA,rpoC
rpoA,tnpA
rpoD,tnpA
arcB,arcA
baeR,baeS
basR,basS
cheA,cheB
cpxA,cpxR
creB,creC
cusS,cusR
zraR,zraS
kdpE,kdpD
narL,narX
narP,narQ
phoB,phoR
phoQ,phoP
rstB,rstA
torR,torS
uhpB,uhpA
hprS,hprR
btsR,btsS
glrR,glrK
torS,torC
torA,torC
lon,sulA
rplA,rplC
rplB,rplO
rplB,rplQ
rplE,rplK
rplK,rplF
rplN,rplX
rplS,rplX
rpmA,rplO
rplO,rplQ
rpmA,rplQ
rplV,rplS
rplL,rpsC
atpC,atpD
sspB,clpX
dhaK,dhaR
dhaR,puuC
cysK,cysE
dmsA,dnaK
dmsA,dmsD
dmsD,torA
wzc,wza
iscS,yfhJ
yajC,acrB
ompF,cna
fimH,fimC
ptsH,ptsI
hypB,slyD
hslV,hslU
papD,papE
phoA,secA
trxA,5
sdhB,sdhA
degS,rseA
hybG,hypD
hyaB,hybG
hypE,hybG
fimC,fimG
fimC,fimD
groEL,rpoH
CSN2,degP
degP,LYZ
bioI,acpP
napA,napD
papD,papF
gspI,gspJ
groEL,pagA
safA,phoQ
csgB,csgA
napD,yacL
carB,rpsJ
gatD,pykA
rsmH,ftsY
fdhE,sufE
rplO,deaD
recA,hybG
gapA,nusG
katG,ilvA
grcA,slyD
rlmB,tsaE
tusC,evgS
lsrG,ycjY
hsdM,ung
rpsN,fdhD
pabC,eno
yciU,glsA1
nusG,napA
rpe,eno
groES,tmcA
cysI,cysJ
groES,pstB
yjjX,yihX
groES,msrP
uvrA,nusA
deaD,ynfE
pepD,pepA
groES,hyfG
rsmH,rpsJ
adiA,ybgI
ebgA,fkpB
fkpB,frmA
hupA,fkpB
rplI,fkpB
rpsA,fkpB
fkpB,rpsM
rpsN,fkpB
fkpB,rpsP
ycgX,fkpB
ydhU,fkpB
fkpB,ygiQ
yhbY,fkpB
hslU,ydeN
ydgA,hslU
mlaF,groEL
damX,iscU
iscU,pheP
proA,iscU
iscU,ycfZ
atl,ydgA
atl,ydgJ
ybeZ,uvrD
prs,ydjI
rraB,guaC
ybeZ,yhbY
tig,glf
dmsB,groES
ruvA,rluB
rplI,bcsG
ugpB,htpG
acpP,murC
hsdS,yhiN
umuC,rplW
holD,ugpB
fdhD,narJ
hybG,tsaD
stfQ,ldcA
rpsC,yibL
tamB,yoaB
yggE,hldD
yafD,groES
glnB,rraB
murE,rpsJ
puuP,fkpB
thrA,hslU
prs,sxy
guaC,pepD
pepA,pepB
dmsA,dmsB
rplW,yhjD
dnaN,wrbA
hslV,lon
rpsD,yjaG
ubiU,groES
bamA,skp
aroG,ydfG
pepP,guaC
fumC,rpsN
gapA,hybG
rpsC,rimP
rplS,hslV
grpE,groES
ppsR,rluD
tyrA,ubiX
groES,dadX
tufA,queC
ybiB,ybgI
secA,darP
hybG,mreB
rppH,rpsD
yidH,dps
tufA,murG
yhbY,rpsJ
lepA,yciU
srmB,tnaA
groES,lon
dnaN,dksA
uvrC,nnr
lpxB,rpsD
dhaM,ssuE
parE,cheW
ydcY,paaX
nagC,minD
dnaN,glsA1
hypE,dps
ydgJ,prs
lapA,glpD
groES,moaA
fdhE,groES
dnaJ,exbB
mutS,tufA
ydfG,ycjX
yajC,hldD
clpB,tufA
rpe,dnaN
tufA,lapA
hybG,dps
ridA,dnaN
rplQ,rluB
murE,murF
torD,yajQ
pssA,deaD
infC,rpsP
deaD,yncE
dnaN,msrC
rplA,yncE
tsaD,pflB
yhjD,bcsG
cyaY,dnaN
groES,yafZ
mscK,yidH
yjjX,dnaN
ybgI,mreB
groES,aidB
ppiD,yfgM
rplX,torS
cbpA,cbpM
fimA,carB
tsaC,aroE
maa,hldD
dnaN,trxA
phnK,hemY
rpsM,rppH
rpsP,rnr
yfaY,gatD
elbB,nfuA
ruvA,ybeZ
ybeD,tufA
rluB,cspE
rplA,cspE
cspE,rplD
rpsJ,cspE
deaD,csrA
csrA,dnaN
csrA,nagC
rho,csrA
rnr,csrA
rplA,csrA
rplD,csrA
csrA,rplF
rplM,csrA
rplS,csrA
rpsA,csrA
rpsC,csrA
csrA,rpsD
csrA,tig
rplE,deaD
rpsD,dnaA
dps,hldD
exbB,clpB
gadB,exbB
exbB,gapA
exbB,groES
ftsA,murB
galE,agp
hldD,ribC
yhdP,glpD
pykF,nrdD
parC,rplB
rplS,ulaR
tolB,rbsB
acnB,aldA
rplN,rluC
secA,mscK
narW,narZ
tsaD,metK
rraB,yibA
yicI,gatD
ppa,rplD
rlmJ,yfiF
fdhE,fdoG
tufA,clpA
dnaN,ypeA
yoaB,dnaN
rpsJ,rsuA
groES,putA
malQ,katG
clpA,groES
mlaB,mlaF
groES,murB
frmB,yeiG
rlmI,ycgM
guaC,dhaK
ydcJ,ydcL
exbB,pflB
phoA,exbB
rplB,exbB
rpsA,exbB
tnaA,exbB
hldD,gltD
rpsC,gltD
rplD,hslV
dnaJ,hyaA
groES,hyaA
hyaA,secA
hldD,exbB
hypD,recA
rpsC,lolB
lysU,dps
lysU,wrbA
eno,mrcA
mrcA,gadB
mrcA,gapA
mrcA,pflB
mrcA,pgk
rplE,mrcA
rplI,mrcA
mrcA,ugpB
rppH,dapF
rppH,deaD
rppH,rluB
rnr,rppH
rppH,rplN
rppH,rplO
rppH,rplQ
rplX,rppH
dcm,parE
pcnB,rpsC
prs,dnaJ
prs,groES
rluB,prs
rplB,prs
prs,rplP
prs,rpsD
pgk,putA
rplB,pykF
rplS,pykF
pykF,tig
hldD,lolB
rpsC,rppH
dapF,rluB
infC,rluB
rluB,rplP
rluC,rplO
rplS,rluC
rpsM,rluC
rluC,yncE
rnpA,rluB
rnpA,rplM
ruvB,groES
rplF,smpB
rpsA,smpB
sohB,dnaJ
rpsK,sohB
sohB,rpsM
tgt,rplI
ulaR,groES
rplA,ulaR
uvrC,rplA
rpsD,uvrC
uvrC,rpsM
wbbK,groES
wbbK,hldE
ybcJ,rplB
dksA,pqqL
tufA,tdcD
lpxD,csrA
rpsP,hfq
slyD,lolB
rpsM,rhlB
spoT,rplA
cspD,cspE
groES,clpP
ftsE,groES
polA,rob
cbpA,rpsP
rluC,cspC
hypD,groES
prs,rpsC
rplO,rluB
yeeX,rplQ
rpsA,yeeX
rraB,clpP
csrA,rpsM
rpsP,dnaE
exbD,acpP
rplB,yeeX
ybcJ,rpsD
ybeZ,rplO
rplP,ybeZ
ybeZ,rpsC
ybeZ,rpsM
rpsN,ybeZ
ybgI,dnaJ
ybjX,yfiF
lapA,hemX
lapA,hemY
rplD,rlhA
dcyD,rplS
yeeX,dcyD
lon,yeeX
yeeX,pssA
hldD,yeeX
yeeX,rnr
rplA,yeeX
yeeX,rplE
yeeX,rplI
rplO,yeeX
rplS,yeeX
yeeX,rpsM
rpsR,yeeX
rpsU,yeeX
yeeX,srmB
yeeX,rlmL
yeeX,yfiF
rlmN,rpsM
rplD,yfiF
rplS,yfiF
rpsI,yfiF
uacF,rplA
rplI,uacF
yggE,rplA
rpsD,yggE
yggE,rpsI
yjjU,dnaJ
groES,yjjU
rpsD,yeeX
yeeX,rpsK
yjjU,rplA
rplD,yjjU
yjjU,rplO
rplS,yjjU
cnoX,yjjU
groES,mlaF
gcvP,acnB
acnB,groES
eno,acrA
gadB,acrA
gapA,acrA
rraB,aidB
rplW,bcsG
cspC,cspE
cspD,ppsR
cspE,hfq
hupA,cspE
rpsP,cspE
dnaJ,csrA
eno,csrA
csrA,skp
hupA,csrA
hupB,csrA
infC,csrA
rhlB,csrA
csrA,rne
rplI,csrA
rplO,csrA
rplQ,csrA
rpoA,csrA
rpsF,csrA
yfiF,csrA
dadX,deoA
dadX,gcvP
roxA,dadX
rplA,dcm
dcm,rplM
rpsN,dcm
yibL,deaD
dksA,eno
rpsJ,dksA
csrA,rpsP
rpsC,dcm
deoA,gcvP
dnaX,ugpB
skp,dps
rplW,dps
rplX,dps
rpsF,dps
rpsJ,dps
slyD,dps
dps,yibL
dsbA,dsbC
ydhU,dsbA
dsbG,cysJ
cysM,dsbG
emrE,fimA
rplK,emrE
eno,exbB
hupA,exbB
hupB,exbB
rplD,exbB
exbB,rplI
rplM,exbB
exbB,cspC
exbB,hns
rplW,exbB
exbB,rpsF
exbB,rpsJ
exbB,rpsN
exbB,rpsP
exbB,grcA
yggE,rpsK
rplE,csrA
csrA,rpsI
dksA,mrcB
yeeX,rplX
dps,exbB
rpsN,yeeX
yeeX,rpsC
yjhP,groES
gcvP,aldA
rplX,csrA
rpsJ,eutL
rplK,exbB
rplM,yeeX
csrA,rpsN
flu,pflB
rpsP,glyQ
yaiP,hda
hupA,rplW
rplB,hyaA
lolA,rplM
exbD,cspC
dps,exbD
fimA,exbD
exbD,groES
exbD,ompA
exbD,rplJ
fabA,eno
fabA,gapA
groES,fabA
hupA,fabA
pflB,fabA
fabA,pgk
rplK,fabA
fabA,rpsC
rpsF,fabA
fabA,rpsR
aroG,fdhE
fdhE,iscR
fdhE,rplD
cspC,flu
dps,flu
eno,flu
flu,gadB
gapA,flu
groES,flu
hns,flu
hupA,flu
hupB,flu
pgk,flu
flu,rho
rplJ,flu
flu,rplW
rpsN,flu
grcA,flu
ftsE,sbcC
ftsE,ushA
ftsK,rpsJ
grcA,ftsK
ftsX,acpP
ftsX,cspC
ftsX,rplK
rpsJ,ftsX
ftsX,rpsN
