Protein_A,Protein_B
glpK,cysI
katG,gltB
gltD,rpsI
rpsN,gltD
glyQ,rplE
nfuA,crp
helD,csrA
groES,helD
hfq,csrA
holA,accB
ppx,holA
hsdS,hupB
hsdS,malP
rplD,hsdS
accB,hslU
ompX,hslU
ribD,hslU
rpsJ,hslU
hslV,accB
hupA,rplM
hupA,slyD
accB,helD
hsdM,uvrB
hsdS,hupA
hslV,yhjD
hyaA,skp
hybG,slyD
hypB,glrK
ibpA,cbpM
ilvI,pdxH
ilvI,rplI
intA,ebgA
intA,frmA
hyaA,rplX
hyaA,slyD
hypB,pdeA
ilvI,rpsA
puuP,intA
ycgX,intA
intA,ydhU
ygiQ,intA
iscR,hupA
lepA,macA
puuP,lepA
recE,lepA
lolB,murF
lolB,ppiD
lpxA,fhuB
hcaB,lpxA
menI,lpxA
lpxA,queF
lomR,lpxD
wrbA,flu
hda,nfrA
gadB,fabA
ftsE,ibpA
rpoA,flu
hda,yejE
hslV,gabP
hyaA,rplW
mrcA,glmS
rpsA,mrcA
tsf,mrcA
hupA,rppH
rplP,putA
mrcA,rpsJ
pykF,rplQ
malP,rpsP
ycjY,malP
smpB,moaA
mrcA,ansB
clpB,mrcA
dhaM,mrcA
dps,mrcA
fkpA,mrcA
hns,mrcA
mrcA,hupA
katG,mrcA
mrcA,lysU
ribC,mrcA
mrcA,rplA
rplB,mrcA
mrcA,rplJ
mrcA,rplK
rplO,mrcA
mrcA,rplP
mrcA,rplS
tig,mrcA
mrcA,grcA
hupA,mrcB
mreB,ybeD
rraB,mreB
mukB,rpsP
murC,fimA
rplI,murC
murC,rplJ
rpsJ,murC
rpsN,murC
murC,grcA
murE,rseP
rpsJ,mutH
groES,napD
nei,slyD
rpsP,mrcA
aidB,rppH
hupB,rppH
rplP,rppH
rppH,rpsR
ybcJ,rppH
yibL,rppH
nuoC,cysJ
ycbX,nuoC
rplN,nusG
rplP,nusG
rpsP,nusG
rpsU,nusG
clpB,ompA
rplI,ompA
tig,ompA
rppH,rpsF
dps,nuoC
ompA,rplW
ompA,rpsN
pcnB,rplE
phnI,phnK
ugpB,phnK
katG,ppa
rraB,ppa
prfC,smpB
tgt,prfC
phnJ,phnK
hupB,pqqL
pqqL,rplA
hofM,prs
pssA,ppiD
guaC,purC
putA,eno
fbaA,putA
hslV,putA
putA,phoA
putA,ribC
rplA,putA
putA,rplI
rplQ,putA
rpsA,putA
putA,rpsP
grcA,putA
pykF,hupA
hupB,pykF
rplA,pykF
rplD,pykF
pykF,rplM
pykF,rplP
rplX,pykF
rpsM,pykF
ybgI,pykF
pykF,yibL
degP,pyrH
rplO,pyrH
pyrH,rpsF
pyrH,rpsP
mrcA,cspC
mrcA,manA
mrcA,rpsD
nei,groES
hupA,putA
pykF,rplI
pyrH,rpsN
rpsK,mrcA
phnK,phnG
mrcA,groES
mrcA,rplX
rpsM,mrcA
mrcA,rpsN
nuoC,cysI
phnK,phnH
hns,putA
pykF,murF
rplQ,rluC
rnpA,rplX
spoT,rpsP
smpB,relE
hldE,rplJ
rhlB,rpsP
recJ,ruvA
rpsM,hldE
secA,hldE
ribD,accB
ribC,ribD
rlmB,rplF
rplI,rlmB
rlmB,rplM
rplS,rlmB
rpsU,rlmB
rlmB,nnr
rluB,hupB
yeeX,rluB
rluC,hupA
hupB,rluC
rpsF,rluC
rluC,rpsN
rpsR,rluC
rluE,rluC
rpsP,rne
hupA,rnpA
rplQ,rnpA
recA,groES
infC,rnpA
rpsK,rnpA
rnpA,rpsP
rpsU,rnpA
rnpA,yhbY
rob,hns
rob,hupA
rob,hupB
rob,phnG
rob,rpoA
hsdM,rpe
rpe,trg
rplQ,rplW
rplW,smpB
rnpA,rpsJ
rpoD,yeeX
groES,rsgA
rpsD,rsuA
rpsM,rsuA
fimA,secA
rpsJ,secA
secA,rpsP
gyrA,smpB
smpB,skp
rpsN,smpB
smpB,yeeX
rpsI,sohB
rplM,smpB
slyD,ssb
rpsN,tgt
tgt,smpB
rpe,thrS
tgt,hupB
rplD,tgt
pta,torD
rplW,torD
dcm,mnmE
hsdM,tsf
ybgI,ugpB
hupB,ulaR
rpsN,ulaR
hns,uvrB
hupA,uvrB
hupB,uvrB
uvrC,ddpA
hupA,uvrC
uvrC,pntA
uvrC,pdeF
uvrC,yfiF
uvrC,yhbY
tgt,uvrD
wbbK,dhaK
wbbK,dps
wbbK,eno
rplS,hldE
rnpA,rplS
rpsN,rnpA
phnI,rob
rpsP,rsuA
sohB,rnr
wbbK,cspE
ppsR,rsgA
rluC,rplP
rplN,rnpA
rplP,rnpA
rnr,yibL
groES,torD
dsbA,mnmE
uvrC,glnK
ansB,wbbK
clpB,wbbK
wbbK,cspC
wbbK,rplF
wbbK,yeeX
acnB,bamA
ybgI,mukE
rplM,rlmI
rlmI,rpsF
lapA,rplX
ydcL,rplM
nfrA,ydfG
slyD,menI
wbbK,gadB
gapA,wbbK
wbbK,hns
htpG,wbbK
wbbK,hupA
wbbK,lysU
wbbK,pepD
pgk,wbbK
wbbK,ppa
rplA,wbbK
rplB,wbbK
rplE,wbbK
rplJ,wbbK
wbbK,rplM
rplS,wbbK
wbbK,rpoA
wbbK,rpsA
wbbK,rpsD
wbbK,rpsF
rpsM,wbbK
wbbK,rpsN
rpsR,wbbK
tig,wbbK
uspG,wbbK
grcA,wbbK
yacL,mscK
slyD,yacL
gapA,yacL
bamA,deoA
gcvP,bamA
glsA1,rplS
tig,glsA1
glsA1,rraB
rplA,atl
atl,rplJ
ybcJ,rpsN
rpsP,ybeZ
ybgI,ftsY
glyQ,ybgI
groES,ybgI
gyrA,ybgI
ybgI,skp
ybgI,ibpA
ybgI,lon
malK,ybgI
narG,ybgI
ompA,ybgI
ybgI,ompC
phoE,ybgI
ybgI,pstB
ybgI,recA
ybgI,rplA
ybgI,ruvB
ybgI,slyD
ybgI,tig
uvrD,ybgI
dnaJ,ybiB
rlmI,rnr
rplA,rlmI
rplB,rlmI
rlmI,rplI
rlmI,rplO
rplP,rlmI
ybiB,rplS
ybiB,secA
rlmI,hupB
rluB,rlmI
rlmI,rplX
rpsC,rlmI
rlmI,rpsJ
rpsN,rlmI
rpsP,rlmI
rpsR,rlmI
yeeX,rlmI
rplP,roxA
bluF,groES
ycgM,crp
yciF,ybgI
lapA,eno
fimA,lapA
lapA,gapA
lapA,hupA
lapA,putA
lapA,rplA
lapA,rplD
lapA,rplE
lapA,rplI
rplJ,lapA
rplP,lapA
rpsJ,lapA
rpsP,lapA
grcA,lapA
yciU,rplQ
rpsJ,yciU
ydcL,evgS
ydcL,rplX
ydcY,rplM
ydcY,rpsC
rpsN,ydfG
yciU,ydfG
ydfG,rraB
dapF,menI
menI,infC
pdxH,menI
menI,pnp
menI,pssA
rne,menI
rplA,menI
menI,rplB
rplD,menI
rplM,menI
menI,rplP
rplS,menI
rplW,menI
menI,rpsN
menI,yfiF
menI,yhbY
yibL,menI
menI,rraB
msrC,manX
msrC,rpoA
trxA,msrC
wbbK,pflB
wbbK,rpsP
rsuA,yacL
bamA,aldA
ybcJ,ybeZ
hns,lapA
lapA,rplW
rpsN,lapA
rpsA,rlmI
rlmI,accA
rplP,wbbK
wrbA,wbbK
ybcJ,rplP
rplD,rlmI
lapA,rpsR
rpsC,menI
yeeX,yibL
yeiG,glpK
rne,yfdH
rpsP,yfiF
rplX,yggE
cspC,yhdP
norV,yeeX
yhjD,eno
rplB,dcyD
rplM,dcyD
dcyD,rplO
dcyD,rpsF
rpsI,dcyD
rpsM,dcyD
dcyD,rpsN
rpsU,dcyD
phnI,hprS
hprS,ybgI
skp,yeeX
hrpA,yeeX
infC,yeeX
yeeX,lpxD
malP,yeeX
rplD,yeeX
rplF,yeeX
rplJ,yeeX
rplN,yeeX
rplP,yeeX
rplW,yeeX
yeeX,rpoA
rpoB,yeeX
yeeX,rpoC
yeeX,rpsF
rpsI,yeeX
rpsJ,yeeX
yeeX,rpsP
rsuA,yeeX
yeeX,secA
yeeX,tig
fadI,yeeX
rimP,yeeX
hupA,yeeX
yeeX,hupB
rplW,yeiG
secA,yeiG
rplD,yfdH
patZ,ulaR
groES,abpB
ybgI,ygbT
uacF,hupA
rpsN,uacF
ruvA,uacF
ygbT,dps
yggE,hupB
yggE,infC
yggE,rplB
yggE,rplD
yggE,rplM
yggE,rplS
yggE,rpsC
rpsF,yggE
rpsM,yggE
yggE,rpsN
yggE,rpsP
rplX,yhbY
yhbY,rpsF
yhbY,rpsN
rpsP,yhbY
yhdP,dps
yhdP,groES
ppa,yhdP
rplI,yhdP
yhdP,rplJ
yhdP,rpsA
yhdP,rpsC
yhdP,rpsP
grcA,yhdP
darP,cspC
darP,rplA
rplB,darP
rplD,darP
darP,rplE
darP,rplN
rplP,darP
rplS,darP
rplW,darP
darP,rplX
yhjD,acpP
yhjD,dps
groES,yhjD
yhjD,skp
yhjD,hupA
yhjD,hupB
yhjD,rplA
yhjD,rplI
tig,yhjD
yhjD,grcA
trpR,yibA
metC,yicI
yfaY,yicI
rplW,yidH
rpsN,yidH
grcA,yidH
yjaG,rplW
yjaG,rpsM
groES,tsaE
darP,accA
yeeX,accA
rlmJ,yeeX
uacF,rplX
eno,yhdP
preT,pdxH
rplO,preT
secA,preT
preT,slyD
yfaY,emrA
yfaY,preT
yfdH,hldD
rplB,yfdH
rplS,yfdH
rplX,yfdH
yfdH,rpsA
rpsC,yfdH
yfdH,rpsF
rpsJ,yfdH
yfdH,rpsM
yfdH,darP
yffL,groES
rplM,yffL
rpsM,yffL
dapF,rlmN
rplQ,rlmN
yfiF,rplQ
yfiF,rpsJ
groES,patZ
accD,yfaY
yeeX,pdxH
hupA,yjjU
yjjU,rpsI
fabA,metK
murB,ftsE
tufA,hslU
rplO,ridA
ridA,rplX
rpsM,ridA
ridA,rraB
cbpA,yjjU
glpD,yjjU
lon,yjjU
yjjU,parC
rne,yjjU
rplM,yjjU
rplW,yjjU
uspG,yjjU
yncE,dapF
gyrA,yncE
rluB,yncE
yncE,rne
rnr,yncE
yncE,rplB
rplE,yncE
yncE,rplI
yncE,rplM
rplO,yncE
yncE,rplP
yncE,rplS
rplX,yncE
rpsA,yncE
rpsF,yncE
yncE,rpsN
yncE,srmB
yncE,rlmI
yncE,yfiF
ynfE,glf
grcA,ynfE
yjjU,rpsK
yncE,hupB
yoaB,pdxH
yoaB,hldD
yoaB,rplJ
rpsF,yoaB
yoaB,rpsN
secA,yoaB
cspC,clpA
deaD,dps
dps,dnaN
rpsA,dps
dps,rpsM
tig,dps
dxs,metK
cysI,carB
cysJ,carB
cbpA,prs
cbpA,rluB
degP,clpP
clpX,recA
cspC,ybjX
cspD,rluC
dnaJ,rpsC
lysU,exbB
ffh,fabA
fdhD,dnaJ
fdhD,groES
groES,cnoX
exbB,pykF
ebgA,gltB
gltB,glpK
clpB,groES
hda,prs
hda,recA
hemY,phnI
hemY,phnJ
tgt,hfq
rplA,hrpA
hrpA,tufA
metE,hslU
hslU,metK
hslU,mreB
recA,hslU
hybG,ompA
hypD,ompC
infC,clpA
infC,srmB
rho,ispA
rpsC,ispA
rpsD,ispA
tufA,ispA
hyaA,tufA
clpB,hypD
dnaJ,hypD
dps,hypD
mreB,hypD
infC,parC
groES,leuS
leuS,ppa
leuS,prfB
leuS,prs
dnaN,yjhP
rplX,yjjU
srmB,yjjU
hupA,yncE
exbB,htpG
exbB,malP
ftsZ,malT
hupB,hsdM
iscS,hypD
rplA,ispA
rpsC,yjjU
yncE,rpsC
gyrA,infC
clpA,cspE
deaD,cspE
dnaN,cspE
hrpA,cspE
cspE,pnp
rho,cspE
rnr,cspE
rplB,cspE
rpsA,cspE
cspE,rpsD
rluB,csrA
csrA,rlmL
secA,dcm
ssb,dcm
dnaJ,ompC
rplA,fabA
fabA,rplB
fabA,rpsA
rpsM,fabA
tig,fabA
gltD,tufA
gadB,yjjU
yjjU,rpsJ
rplD,yncE
yncE,rplF
rraB,yoaB
nuoC,exbB
murC,ftsE
hyaB,hyaA
pflB,lolB
ftsE,murE
pcnB,rpsD
smpB,parC
spoT,rlmL
rraB,rluB
ligA,cobB
dnaJ,ligA
mreB,ligA
prs,ligA
lolB,hyaB
lolB,lon
lolB,rho
lolB,srmB
lolD,groES
lolD,metK
lolD,tufA
clpA,lon
lon,rplA
lon,tufA
lpxA,prs
rpsC,lpxA
lpxD,rplA
lysU,hldD
minD,malQ
nagC,malQ
tufA,mrcA
wrbA,mrcA
rpsD,mukB
murC,groES
hldD,murE
prs,rppH
rlmL,rppH
nuoC,gadB
pcnB,nuoC
nuoC,pflB
prs,nusA
ompA,nuoC
nuoC,metK
pflB,ompA
parE,infC
parE,panC
rplA,parE
parE,rplB
parE,rpsA
parE,rpsD
parE,rpsM
yfcD,parE
dps,pcnB
pcnB,pssA
rluB,pcnB
rplB,pcnB
rplD,pcnB
rplM,pcnB
rlmL,pcnB
pcnB,yfiF
pepA,lysU
pepN,groES
pepT,dps
tufA,phoP
deaD,pnp
groEL,ppa
recE,prs
srmB,prs
putA,dnaN
tufA,putA
rplA,rcsB
tufA,rcsB
recD,groES
phoP,mreB
rplE,phoP
rpsC,phoP
ppa,kdsB
lpxB,prs
tufA,prs
rluB,pykF
rluB,malP
rluB,ygiQ
rlmJ,rluC
clpA,rnpA
rnpA,deaD
rnpA,pnp
rho,rnpA
rnpA,rluC
manX,rpoN
rpoS,manX
rpoS,tufA
clpA,smpB
smpB,malP
smpB,yfiF
spoT,rluC
ybjD,rluC
cobB,spoT
pssA,spoT
rhlB,spoT
spoT,rho
tgt,deaD
groES,uspG
ybcJ,hrpA
prs,ybcJ
ybeZ,hldD
rpsC,lapA
fadJ,yffL
fadI,yffL
rlmN,pstB
rlmN,hldD
pcnB,ybcJ
ompA,lapA
yeeX,spoT
ffh,yhbY
yhbY,groES
yhbY,rluC
yhbY,rplE
rplF,yhbY
rpsA,yhbY
yhbY,rpsD
tufA,yhbY
ravA,ompA
ravA,ompC
deaD,rraB
secA,rraB
rraB,yfiF
ridA,groES
ridA,yjjU
yjjU,yjhP
accC,accB
rplO,rraB
rluC,deaD
groEL,ftsE
rpsA,lolB
lysU,tnaA
rluC,secA
rnpA,yfiF
ompA,wbbK
rraB,narG
rpsC,parE
clpA,prs
ulaR,tufA
yibA,aidB
rraB,rplB
mlaF,tufA
rppH,rplF
rnr,rluC
rplS,tgt
topB,rpsP
hslU,dnaJ
rppH,rplA
rplB,rppH
rppH,rplD
rppH,rplI
rppH,rplM
rppH,rplS
rppH,rpsA
srmB,rppH
rppH,yfiF
ppa,tig
cobB,prs
prs,groEL
rluC,pssA
rplA,rluC
rplD,rluC
rluC,rplE
rluC,rplF
rluC,rplM
rluC,rplX
rluC,rpsA
rpsC,rluC
rluC,rpsD
rlmL,rluC
rluC,yfiF
rluC,yibL
rnpA,pssA
rplA,rnpA
rnpA,rplB
rpsC,rnpA
rpsD,rnpA
rnpA,rpsM
tgt,rplB
yfiF,tgt
ulaR,groEL
rpsC,ulaR
ulaR,rpsD
ulaR,rpsM
rplB,uvrC
uvrC,rplS
rpsC,uvrC
ybeZ,rplA
ybeZ,rplD
rplE,ybeZ
ybeZ,rplF
rplI,ybeZ
ybeZ,rplS
rplX,ybeZ
cspE,cspB
rpsP,deaD
rluC,rluB
rluB,rpsP
ybcJ,rluC
rnpA,rplF
rnpA,rpsF
rpsR,rnpA
rpoA,rpsP
secA,cspE
hupA,smpB
smpB,hupB
tgt,rplM
tgt,rplQ
exbB,gnd
gcvP,gnd
pykA,infB
tig,infB
tonB,eno
tonB,rplS
rpsJ,tonB
tonB,rpsP
ybgI,infB
gnd,gltD
infB,exbB
mrcA,gnd
infB,phoP
poxB,tufA
tonB,grcA
rplJ,tonB
poxB,dnaN
rluC,rplI
smpB,aidB
rplD,uvrC
rplM,ybeZ
rnpA,rpsI
rplB,rluC
rnpA,rplD
rnpA,rplO
tonB,rplM
rplX,tgt
ulaR,dnaJ
rplM,ulaR
uvrC,rplM
rpsF,uvrC
uvrC,rpsN
hupA,ybeZ
rlmN,rpsP
rplE,rppH
aidB,rluC
rluC,hrpA
rluC,srmB
ygiF,rluC
rnpA,rpsA
rnpA,rlmL
secA,smpB
rluB,tgt
rplA,tgt
tgt,rlmL
deaD,ybeZ
ybeZ,prmB
ybeZ,pssA
ybeZ,rluB
rnr,ybeZ
ybeZ,rplB
rpsA,ybeZ
rpsD,ybeZ
yfiF,ybeZ
bcsG,infB
envZ,ompR
dsbD,dsbE
dsbE,dsbA
cyaY,iscS
fdx,iscU
nan,CDC42
rseA,rseP
rplI,rplA
tolC,emrA
macA,tolC
rpoA,sigA
lptE,lptD
cheA,tar
mrcB,ftsN
lolB,pal
tolA,tolB
col,tolB
nrdA,nrdB
rpsG,rluC
lolA,pal
lolA,lolC
tatB,ftsP
tatC,ftsP
tatB,cueO
tatC,cueO
lolA,lolB
metI,metN
btuF,btuC
metQ,metN
rplI,rpsF
rpsK,rplI
eltB,gspD
degQ,ompA
casA,casB
casB,casC
casB,casD
casB,casE
casD,casC
casC,casE
cusB,cusA
fimD,fimH
icd,aceK
tufA,nan
tsf,nan
recA,umuC
frdA,hemG
secE,secG
col,ompF
clpB,repA
dhaL,dhaK
envC,ftsX
subA,subB
gp23,groEL
etpA,fliC
ompA,secY
rplV,def
def,rplQ
ompC,degP
ompA,degP
malS,degQ
malS,degP
tamA,tamB
dnaK,clpB
bioH,acpP
uvrA,atl
uvrC,atl
33,rpoB
ptsH,manX
mtlA,ptsH
subA,HSPA5
uvrA,uvrB
uvrA,atl1
uvrD,uvrA
uvrA,holC
lpdA,uvrB
rpmB,uvrB
uvrD,uvrB
uvrC,uvrB
ecxA,ecxB
skp,ompX
uvrC,rplI
uvrB,nfi
uvrC,rpsK
rplT,uvrC
rpsT,uvrC
uvrC,aceE
uvrC,rpsL
uvrC,sucB
uvrC,lpdA
rplY,uvrC
uvrC,rpmB
rpsG,uvrC
rpsH,uvrC
rpsE,uvrC
uvrC,rplV
uvrC,rpsS
rpsB,uvrC
sucA,uvrC
uvrC,rplC
uvrC,rplU
rpsA,uvrC
uvrC,cspC
rpsJ,uvrC
rplN,uvrC
rpsR,uvrC
tufA,rsgA
patZ,tufA
holE,tufA
tufA,cbpA
tufA,cedA
uvrY,tufA
tonB,fhuA
ompA,tonB
tonB,lpp
groEL,lolD
speA,rpsT
rpmH,speA
ibpB,tufA
metQ,tufA
tufA,spoT
abpB,tufA
tufA,sspB
grpE,tufA
rlhA,tufA
ruvB,tufA
rpoD,tufA
pncB,tufA
tonB,fepA
tonB,exbD
btuB,tonB
tonB,fecA
exbB,tonB
tufA,cadA
tufA,pyrH
tufB,priA
metN,tufB
alaS,tufB
hda,rpsB
cca,tufB
cobB,hsdR
dnaA,tufB
dnaJ,tufB
dnaQ,tufB
dps,hrpA
rpsE,dps
dxs,tufB
tufB,era
tufB,fdnG
tufB,glyQ
helD,tufB
tufB,dnaE
hslU,rpsB
lpdA,hsdR
lpdA,hsdS
rpsG,hsdS
hslU,accC
cca,hslU
narG,hslU
nuoC,hslU
hslU,rplC
hslU,rpsE
rpsG,hslU
secA,hslU
hslU,tufB
accC,hslV
hslV,rplC
hslV,rpsG
tufA,hslV
hslV,tufB
rluB,hslV
tufB,hypD
ileS,tufB
tufB,kdsB
lldD,recG
rpsB,lpxA
lpxB,tufB
malT,tufB
tufB,mukB
tufB,murC
mutL,tufB
narG,tufB
tufB,narH
nrdA,tufB
lpxA,rplC
tufB,moaA
secA,tufB
rpsE,fkpB
fkpB,rpsG
tufB,pepT
polA,hsdS
tufB,polA
prs,rplO
prs,rpsB
rpsE,prs
prs,rpsG
prs,tufB
recB,tufB
recJ,tufB
tufB,ribE
tufB,rne
rph,tufB
tufB,rpsE
srmB,tufB
prs,rplC
tufB,tsf
tufB,tufA
tufB,rpsB
tufB,valS
uspG,tufB
fkpB,rnr
rluC,lpdA
rplC,rluC
rpsB,rluC
rluC,rpsE
tufB,yejF
rlmN,tufB
tufB,uacR
tufB,tsaD
ubiU,tufB
nikR,tufA
tufB,yicC
tufB,ravA
ybjX,tufB
aceE,rluC
hda,rho
rplL,hda
hsdR,rplL
prs,rplU
hda,rpmG
rpsJ,hda
tufB,clpA
hsdR,clpP
tufB,clpP
tufB,clpX
cspA,rluC
dnaB,tufB
dnaK,tufB
fbaA,hsdR
ffh,tufB
tufB,ftsA
ftsZ,tufB
gatY,tufB
gyrA,tufB
prs,gyrB
tufB,gyrB
tufB,hfq
hsdM,nfi
hsdS,rplU
ibpA,recG
tufB,ibpA
dnaK,iscU
sucD,iscU
lysU,tufB
tufB,mreB
nusA,tufB
prs,dnaK
prs,nusG
rho,prs
prs,rplD
rplE,prs
prs,rplI
rplJ,prs
rplK,prs
rplL,prs
prs,rplM
prs,rplN
rplS,prs
prs,rplV
prs,rplW
prs,rplX
prs,rpmB
prs,rpsH
prs,rpsJ
rpsT,prs
prs,yfiF
pstB,tufB
pta,tufB
rcsB,tufB
tufB,rhlB
tufB,rho
tufB,rplD
rpoB,tufB
eda,fkpB
tufB,ssb
rluC,accA
rplL,rluC
rluC,rplR
rplT,rluC
rplU,rluC
rplV,rluC
rluC,rpmB
rluC,rpoB
rpoC,rluC
rluC,rpsT
tufB,hscB
iscU,ygfA
tufB,miaB
hslO,tufB
dhaL,dhaR
ffh,rpoH
rpoH,ftsY
secA,rpoH
lpxD,nan
fabA,nan
rpoC,uvrD
prs,mreB
tufB,metK
asiA,rpoB
asiA,rpoD
mltA,mrcB
mrcB,uvrA
ftsI,mrcB
clpX,ftsZ
papGI,papF
papK,papE
papK,papA
papA,papH
papA,papD
papGI,papD
papD,papH
glnK,amtB
grk,glpG
papF,papE
trwE,trwG
mcjA,fhuA
rne,minD
acrZ,acrB
ygbF,ygbT
trkA,ptsN
bamB,bamA
bamA,bamD
ivy,LYZ
trwK,trwM
trwE,trwM
trwE,trwI
trwJ,trwE
trwK,trwE
trwE,trwF
trwE,trwH
bamE,bamA
bamE,bamB
bamD,bamE
cheA3,cheY
parE,cheY
clpA,repA
dps,hfq
rplD,dps
ruvC,ruvA
dsbD,dsbC
rpsH,dps
lon,dps
ruvA,ruvB
nfi,ruvA
glpK,crr
lpxA,rplU
glpK,cspC
lpxA,rplV
aroG,groEL
rplX,lpxA
lpxA,hfq
rplF,lpxA
lpxA,rplL
lpxA,rplM
rplN,lpxA
lpxA,rplT
lpxA,rpmB
rpmG,lpxA
rpsI,lpxA
lpxA,rpsJ
pal,tolB
hslV,rpsM
hslV,rpmG
hslV,rplX
hslV,rplB
accD,hslV
rplJ,hslU
ompA,tolB
tolB,ompF
tolB,ompC
tolB,phoE
tolB,lpp
tolB,lamB
tolB,ceaC
hslV,rplU
hslV,deaD
hslV,accA
hslV,rplI
hslV,rplJ
rplL,hslV
rplV,hslV
hslV,rpmC
hslU,rplP
gatZ,hslU
pstB,hslU
rplM,hslU
ftsZ,hslU
rplL,hslU
hslU,lon
hslU,dnaK
accD,hslU
rplD,hslU
nikR,rplL
csgG,csgE
hipB,hipA
doc,tufA
phnI,phnG
phnG,phnH
phnJ,phnG
imm,spy
