ACTR2 TWF2 WDR1,3
AKAP12 HSPA12A PALM,3
ATP6V1A ATP6V1B2 ATP6V1D,3
ATP6V1A ATP6V1D ATP6V1E1,3
BCAP31 CLPTM1 RPN1,3
BCAP31 CLPTM1 SACM1L,3
CALR ERP44 HSPA5,3
CALR HSPA5 PDIA4,3
CANX CLPTM1 RPN1,3
CAPZA2 TWF2 WDR1,3
CCT2 CCT3 CCT4,3
CCT2 CCT3 CCT5,3
CCT2 CCT3 CCT6A,3
CCT2 CCT3 CCT7,3
CCT2 CCT3 CCT8,3
CCT2 CCT3 TCP1,3
CCT2 CCT4 CCT5,3
CCT2 CCT4 CCT6A,3
CCT2 CCT4 CCT7,3
CCT2 CCT4 CCT8,3
CCT2 CCT4 TCP1,3
CCT2 CCT5 CCT6A,3
CCT2 CCT5 CCT7,3
CCT2 CCT5 CCT8,3
CCT2 CCT5 TCP1,3
CCT2 CCT6A CCT7,3
CCT2 CCT6A CCT8,3
CCT2 CCT6A TCP1,3
CCT2 CCT7 CCT8,3
CCT2 CCT7 TCP1,3
CCT2 CCT8 TCP1,3
CCT3 CCT4 CCT5,3
CCT3 CCT4 CCT6A,3
CCT3 CCT4 CCT7,3
CCT3 CCT4 CCT8,3
CCT3 CCT4 TCP1,3
CCT3 CCT5 CCT6A,3
CCT3 CCT5 CCT7,3
CCT3 CCT5 CCT8,3
CCT3 CCT5 TCP1,3
CCT3 CCT6A CCT7,3
CCT3 CCT6A CCT8,3
CCT3 CCT6A TCP1,3
CCT3 CCT7 CCT8,3
CCT3 CCT7 TCP1,3
CCT3 CCT8 TCP1,3
CCT4 CCT5 CCT6A,3
CCT4 CCT5 CCT7,3
CCT4 CCT5 CCT8,3
CCT4 CCT5 TCP1,3
CCT4 CCT6A CCT7,3
CCT4 CCT6A CCT8,3
CCT4 CCT6A TCP1,3
CCT4 CCT7 CCT8,3
CCT4 CCT7 TCP1,3
CCT4 CCT8 TCP1,3
CCT5 CCT6A CCT7,3
CCT5 CCT6A CCT8,3
CCT5 CCT6A TCP1,3
CCT5 CCT7 CCT8,3
CCT5 CCT7 TCP1,3
CCT5 CCT8 TCP1,3
CCT6A CCT7 CCT8,3
CCT6A CCT7 TCP1,3
CCT6A CCT8 TCP1,3
CCT7 CCT8 TCP1,3
CNN3 PDLIM5 ZYX,3
COPS2 COPS4 COPS5,3
COPS2 COPS4 COPS6,3
COPS2 COPS5 COPS6,3
COPS4 COPS5 COPS6,3
CSE1L IPO7 XPO1,3
EIF3B EIF3D EIF3F,3
EIF3B EIF3D EIF3L,3
EIF3B EIF3F EIF3L,3
EIF3D EIF3F EIF3L,3
EXOC3 EXOC5 EXOC7,3
FUS HNRNPL SFPQ,3
MRPL15 MRPL37 MRPS31,3
MRPL15 MRPL37 MRPS9,3
MRPL15 MRPS31 MRPS9,3
MRPL37 MRPS31 MRPS9,3
PSMA1 PSMA3 PSMA5,3
PSMA1 PSMA3 PSMA6,3
PSMA1 PSMA3 PSMA7,3
PSMA1 PSMA5 PSMA6,3
PSMA1 PSMA5 PSMA7,3
PSMA1 PSMA6 PSMA7,3
PSMA3 PSMA4 PSMA5,3
PSMA3 PSMA4 PSMA6,3
PSMA3 PSMA4 PSMA7,3
PSMA3 PSMA4 PSMB1,3
PSMA3 PSMA4 PSMB2,3
PSMA3 PSMA4 PSMB3,3
PSMA3 PSMA4 PSMB4,3
PSMA3 PSMA5 PSMA6,3
PSMA3 PSMA5 PSMA7,3
PSMA3 PSMA5 PSMB1,3
PSMA3 PSMA5 PSMB2,3
PSMA3 PSMA5 PSMB3,3
PSMA3 PSMA5 PSMB4,3
PSMA3 PSMA6 PSMA7,3
PSMA3 PSMA6 PSMB1,3
PSMA3 PSMA6 PSMB2,3
PSMA3 PSMA6 PSMB3,3
PSMA3 PSMA6 PSMB4,3
PSMA3 PSMA7 PSMB1,3
PSMA3 PSMA7 PSMB2,3
PSMA3 PSMA7 PSMB3,3
PSMA3 PSMA7 PSMB4,3
PSMA3 PSMB1 PSMB2,3
PSMA3 PSMB1 PSMB3,3
PSMA3 PSMB1 PSMB4,3
PSMA3 PSMB2 PSMB3,3
PSMA3 PSMB2 PSMB4,3
PSMA3 PSMB3 PSMB4,3
PSMA4 PSMA5 PSMA6,3
PSMA4 PSMA5 PSMA7,3
PSMA4 PSMA5 PSMB1,3
PSMA4 PSMA5 PSMB2,3
PSMA4 PSMA5 PSMB3,3
PSMA4 PSMA5 PSMB4,3
PSMA4 PSMA6 PSMA7,3
PSMA4 PSMA6 PSMB1,3
PSMA4 PSMA6 PSMB2,3
PSMA4 PSMA6 PSMB3,3
PSMA4 PSMA6 PSMB4,3
PSMA4 PSMA7 PSMB1,3
PSMA4 PSMA7 PSMB2,3
PSMA4 PSMA7 PSMB3,3
PSMA4 PSMA7 PSMB4,3
PSMA4 PSMB1 PSMB2,3
PSMA4 PSMB1 PSMB3,3
PSMA4 PSMB1 PSMB4,3
PSMA4 PSMB2 PSMB3,3
PSMA4 PSMB2 PSMB4,3
PSMA4 PSMB3 PSMB4,3
PSMA5 PSMA6 PSMA7,3
PSMA5 PSMA6 PSMB1,3
PSMA5 PSMA6 PSMB2,3
PSMA5 PSMA6 PSMB3,3
PSMA5 PSMA6 PSMB4,3
PSMA5 PSMA7 PSMB1,3
PSMA5 PSMA7 PSMB2,3
PSMA5 PSMA7 PSMB3,3
PSMA5 PSMA7 PSMB4,3
PSMA5 PSMB1 PSMB2,3
PSMA5 PSMB1 PSMB3,3
PSMA5 PSMB1 PSMB4,3
PSMA5 PSMB2 PSMB3,3
PSMA5 PSMB2 PSMB4,3
PSMA5 PSMB3 PSMB4,3
PSMA6 PSMA7 PSMB1,3
PSMA6 PSMA7 PSMB2,3
PSMA6 PSMA7 PSMB3,3
PSMA6 PSMA7 PSMB4,3
PSMA6 PSMB1 PSMB2,3
PSMA6 PSMB1 PSMB3,3
PSMA6 PSMB1 PSMB4,3
PSMA6 PSMB2 PSMB3,3
PSMA6 PSMB2 PSMB4,3
PSMA6 PSMB3 PSMB4,3
PSMA7 PSMB1 PSMB2,3
PSMA7 PSMB1 PSMB3,3
PSMA7 PSMB1 PSMB4,3
PSMA7 PSMB2 PSMB3,3
PSMA7 PSMB2 PSMB4,3
PSMA7 PSMB3 PSMB4,3
PSMB1 PSMB2 PSMB3,3
PSMB1 PSMB2 PSMB4,3
PSMB1 PSMB3 PSMB4,3
PSMB2 PSMB3 PSMB4,3
PSMC1 PSMC2 PSMC4,3
PSMC1 PSMC2 PSMC5,3
PSMC1 PSMC2 PSMD2,3
PSMC1 PSMC4 PSMC5,3
PSMC1 PSMC4 PSMD2,3
PSMC1 PSMC5 PSMD2,3
PSMC2 PSMC4 PSMC5,3
PSMC2 PSMC4 PSMC6,3
PSMC2 PSMC4 PSMD14,3
PSMC2 PSMC4 PSMD2,3
PSMC2 PSMC5 PSMC6,3
PSMC2 PSMC5 PSMD14,3
PSMC2 PSMC5 PSMD2,3
PSMC2 PSMC5 PSMD8,3
PSMC2 PSMD13 PSMD14,3
PSMC2 PSMD13 PSMD2,3
PSMC2 PSMD13 PSMD6,3
PSMC2 PSMD13 PSMD7,3
PSMC2 PSMD13 PSMD8,3
PSMC2 PSMD14 PSMD2,3
PSMC2 PSMD14 PSMD6,3
PSMC2 PSMD14 PSMD7,3
PSMC2 PSMD14 PSMD8,3
PSMC2 PSMD2 PSMD6,3
PSMC2 PSMD2 PSMD7,3
PSMC2 PSMD2 PSMD8,3
PSMC2 PSMD6 PSMD7,3
PSMC2 PSMD6 PSMD8,3
PSMC4 PSMC5 PSMC6,3
PSMC4 PSMC5 PSMD14,3
PSMC4 PSMC5 PSMD2,3
PSMC4 PSMD14 PSMD2,3
PSMC5 PSMD14 PSMD2,3
PSMC5 PSMD14 PSMD8,3
PSMC5 PSMD2 PSMD8,3
PSMD12 PSMD13 PSMD14,3
PSMD12 PSMD13 PSMD6,3
PSMD12 PSMD13 PSMD7,3
PSMD12 PSMD13 PSMD8,3
PSMD12 PSMD14 PSMD6,3
PSMD12 PSMD14 PSMD7,3
PSMD12 PSMD14 PSMD8,3
PSMD12 PSMD6 PSMD7,3
PSMD12 PSMD6 PSMD8,3
PSMD13 PSMD14 PSMD2,3
PSMD13 PSMD14 PSMD6,3
PSMD13 PSMD14 PSMD7,3
PSMD13 PSMD14 PSMD8,3
PSMD13 PSMD2 PSMD3,3
PSMD13 PSMD2 PSMD6,3
PSMD13 PSMD2 PSMD7,3
PSMD13 PSMD2 PSMD8,3
PSMD13 PSMD3 PSMD6,3
PSMD13 PSMD3 PSMD8,3
PSMD13 PSMD6 PSMD7,3
PSMD13 PSMD6 PSMD8,3
PSMD14 PSMD2 PSMD6,3
PSMD14 PSMD2 PSMD7,3
PSMD14 PSMD2 PSMD8,3
PSMD14 PSMD6 PSMD7,3
PSMD14 PSMD6 PSMD8,3
PSMD2 PSMD3 PSMD6,3
PSMD2 PSMD3 PSMD8,3
PSMD2 PSMD6 PSMD7,3
PSMD2 PSMD6 PSMD8,3
PSMD3 PSMD6 PSMD8,3
SNX1 SNX5 SNX6,3
VPS50 VPS51 VPS53,3
CCT2 CCT3 CCT4 CCT5,4
CCT2 CCT3 CCT4 CCT6A,4
CCT2 CCT3 CCT4 CCT7,4
CCT2 CCT3 CCT4 CCT8,4
CCT2 CCT3 CCT4 TCP1,4
CCT2 CCT3 CCT5 CCT6A,4
CCT2 CCT3 CCT5 CCT7,4
CCT2 CCT3 CCT5 CCT8,4
CCT2 CCT3 CCT5 TCP1,4
CCT2 CCT3 CCT6A CCT7,4
CCT2 CCT3 CCT6A CCT8,4
CCT2 CCT3 CCT6A TCP1,4
CCT2 CCT3 CCT7 CCT8,4
CCT2 CCT3 CCT7 TCP1,4
CCT2 CCT3 CCT8 TCP1,4
CCT2 CCT4 CCT5 CCT6A,4
CCT2 CCT4 CCT5 CCT7,4
CCT2 CCT4 CCT5 CCT8,4
CCT2 CCT4 CCT5 TCP1,4
CCT2 CCT4 CCT6A CCT7,4
CCT2 CCT4 CCT6A CCT8,4
CCT2 CCT4 CCT6A TCP1,4
CCT2 CCT4 CCT7 CCT8,4
CCT2 CCT4 CCT7 TCP1,4
CCT2 CCT4 CCT8 TCP1,4
CCT2 CCT5 CCT6A CCT7,4
CCT2 CCT5 CCT6A CCT8,4
CCT2 CCT5 CCT6A TCP1,4
CCT2 CCT5 CCT7 CCT8,4
CCT2 CCT5 CCT7 TCP1,4
CCT2 CCT5 CCT8 TCP1,4
CCT2 CCT6A CCT7 CCT8,4
CCT2 CCT6A CCT7 TCP1,4
CCT2 CCT6A CCT8 TCP1,4
CCT2 CCT7 CCT8 TCP1,4
CCT3 CCT4 CCT5 CCT6A,4
CCT3 CCT4 CCT5 CCT7,4
CCT3 CCT4 CCT5 CCT8,4
CCT3 CCT4 CCT5 TCP1,4
CCT3 CCT4 CCT6A CCT7,4
CCT3 CCT4 CCT6A CCT8,4
CCT3 CCT4 CCT6A TCP1,4
CCT3 CCT4 CCT7 CCT8,4
CCT3 CCT4 CCT7 TCP1,4
CCT3 CCT4 CCT8 TCP1,4
CCT3 CCT5 CCT6A CCT7,4
CCT3 CCT5 CCT6A CCT8,4
CCT3 CCT5 CCT6A TCP1,4
CCT3 CCT5 CCT7 CCT8,4
CCT3 CCT5 CCT7 TCP1,4
CCT3 CCT5 CCT8 TCP1,4
CCT3 CCT6A CCT7 CCT8,4
CCT3 CCT6A CCT7 TCP1,4
CCT3 CCT6A CCT8 TCP1,4
CCT3 CCT7 CCT8 TCP1,4
CCT4 CCT5 CCT6A CCT7,4
CCT4 CCT5 CCT6A CCT8,4
CCT4 CCT5 CCT6A TCP1,4
CCT4 CCT5 CCT7 CCT8,4
CCT4 CCT5 CCT7 TCP1,4
CCT4 CCT5 CCT8 TCP1,4
CCT4 CCT6A CCT7 CCT8,4
CCT4 CCT6A CCT7 TCP1,4
CCT4 CCT6A CCT8 TCP1,4
CCT4 CCT7 CCT8 TCP1,4
CCT5 CCT6A CCT7 CCT8,4
CCT5 CCT6A CCT7 TCP1,4
CCT5 CCT6A CCT8 TCP1,4
CCT5 CCT7 CCT8 TCP1,4
CCT6A CCT7 CCT8 TCP1,4
COPS2 COPS4 COPS5 COPS6,4
EIF3B EIF3D EIF3F EIF3L,4
MRPL15 MRPL37 MRPS31 MRPS9,4
PSMA1 PSMA3 PSMA5 PSMA6,4
PSMA1 PSMA3 PSMA5 PSMA7,4
PSMA1 PSMA3 PSMA6 PSMA7,4
PSMA1 PSMA5 PSMA6 PSMA7,4
PSMA3 PSMA4 PSMA5 PSMA6,4
PSMA3 PSMA4 PSMA5 PSMA7,4
PSMA3 PSMA4 PSMA5 PSMB1,4
PSMA3 PSMA4 PSMA5 PSMB2,4
PSMA3 PSMA4 PSMA5 PSMB3,4
PSMA3 PSMA4 PSMA5 PSMB4,4
PSMA3 PSMA4 PSMA6 PSMA7,4
PSMA3 PSMA4 PSMA6 PSMB1,4
PSMA3 PSMA4 PSMA6 PSMB2,4
PSMA3 PSMA4 PSMA6 PSMB3,4
PSMA3 PSMA4 PSMA6 PSMB4,4
PSMA3 PSMA4 PSMA7 PSMB1,4
PSMA3 PSMA4 PSMA7 PSMB2,4
PSMA3 PSMA4 PSMA7 PSMB3,4
PSMA3 PSMA4 PSMA7 PSMB4,4
PSMA3 PSMA4 PSMB1 PSMB2,4
PSMA3 PSMA4 PSMB1 PSMB3,4
PSMA3 PSMA4 PSMB1 PSMB4,4
PSMA3 PSMA4 PSMB2 PSMB3,4
PSMA3 PSMA4 PSMB2 PSMB4,4
PSMA3 PSMA4 PSMB3 PSMB4,4
PSMA3 PSMA5 PSMA6 PSMA7,4
PSMA3 PSMA5 PSMA6 PSMB1,4
PSMA3 PSMA5 PSMA6 PSMB2,4
PSMA3 PSMA5 PSMA6 PSMB3,4
PSMA3 PSMA5 PSMA6 PSMB4,4
PSMA3 PSMA5 PSMA7 PSMB1,4
PSMA3 PSMA5 PSMA7 PSMB2,4
PSMA3 PSMA5 PSMA7 PSMB3,4
PSMA3 PSMA5 PSMA7 PSMB4,4
PSMA3 PSMA5 PSMB1 PSMB2,4
PSMA3 PSMA5 PSMB1 PSMB3,4
PSMA3 PSMA5 PSMB1 PSMB4,4
PSMA3 PSMA5 PSMB2 PSMB3,4
PSMA3 PSMA5 PSMB2 PSMB4,4
PSMA3 PSMA5 PSMB3 PSMB4,4
PSMA3 PSMA6 PSMA7 PSMB1,4
PSMA3 PSMA6 PSMA7 PSMB2,4
PSMA3 PSMA6 PSMA7 PSMB3,4
PSMA3 PSMA6 PSMA7 PSMB4,4
PSMA3 PSMA6 PSMB1 PSMB2,4
PSMA3 PSMA6 PSMB1 PSMB3,4
PSMA3 PSMA6 PSMB1 PSMB4,4
PSMA3 PSMA6 PSMB2 PSMB3,4
PSMA3 PSMA6 PSMB2 PSMB4,4
PSMA3 PSMA6 PSMB3 PSMB4,4
PSMA3 PSMA7 PSMB1 PSMB2,4
PSMA3 PSMA7 PSMB1 PSMB3,4
PSMA3 PSMA7 PSMB1 PSMB4,4
PSMA3 PSMA7 PSMB2 PSMB3,4
PSMA3 PSMA7 PSMB2 PSMB4,4
PSMA3 PSMA7 PSMB3 PSMB4,4
PSMA3 PSMB1 PSMB2 PSMB3,4
PSMA3 PSMB1 PSMB2 PSMB4,4
PSMA3 PSMB1 PSMB3 PSMB4,4
PSMA3 PSMB2 PSMB3 PSMB4,4
PSMA4 PSMA5 PSMA6 PSMA7,4
PSMA4 PSMA5 PSMA6 PSMB1,4
PSMA4 PSMA5 PSMA6 PSMB2,4
PSMA4 PSMA5 PSMA6 PSMB3,4
PSMA4 PSMA5 PSMA6 PSMB4,4
PSMA4 PSMA5 PSMA7 PSMB1,4
PSMA4 PSMA5 PSMA7 PSMB2,4
PSMA4 PSMA5 PSMA7 PSMB3,4
PSMA4 PSMA5 PSMA7 PSMB4,4
PSMA4 PSMA5 PSMB1 PSMB2,4
PSMA4 PSMA5 PSMB1 PSMB3,4
PSMA4 PSMA5 PSMB1 PSMB4,4
PSMA4 PSMA5 PSMB2 PSMB3,4
PSMA4 PSMA5 PSMB2 PSMB4,4
PSMA4 PSMA5 PSMB3 PSMB4,4
PSMA4 PSMA6 PSMA7 PSMB1,4
PSMA4 PSMA6 PSMA7 PSMB2,4
PSMA4 PSMA6 PSMA7 PSMB3,4
PSMA4 PSMA6 PSMA7 PSMB4,4
PSMA4 PSMA6 PSMB1 PSMB2,4
PSMA4 PSMA6 PSMB1 PSMB3,4
PSMA4 PSMA6 PSMB1 PSMB4,4
PSMA4 PSMA6 PSMB2 PSMB3,4
PSMA4 PSMA6 PSMB2 PSMB4,4
PSMA4 PSMA6 PSMB3 PSMB4,4
PSMA4 PSMA7 PSMB1 PSMB2,4
