ACTR2 TWF2 WDR1,3
PSMA4 PSMA7 PSMB1 PSMB3,4
PSMA4 PSMA7 PSMB1 PSMB4,4
PSMA4 PSMA7 PSMB2 PSMB3,4
PSMA4 PSMA7 PSMB2 PSMB4,4
PSMA4 PSMA7 PSMB3 PSMB4,4
PSMA4 PSMB1 PSMB2 PSMB3,4
PSMA4 PSMB1 PSMB2 PSMB4,4
PSMA4 PSMB1 PSMB3 PSMB4,4
PSMA4 PSMB2 PSMB3 PSMB4,4
PSMA5 PSMA6 PSMA7 PSMB1,4
PSMA5 PSMA6 PSMA7 PSMB2,4
PSMA5 PSMA6 PSMA7 PSMB3,4
PSMA5 PSMA6 PSMA7 PSMB4,4
PSMA5 PSMA6 PSMB1 PSMB2,4
PSMA5 PSMA6 PSMB1 PSMB3,4
PSMA5 PSMA6 PSMB1 PSMB4,4
PSMA5 PSMA6 PSMB2 PSMB3,4
PSMA5 PSMA6 PSMB2 PSMB4,4
PSMA5 PSMA6 PSMB3 PSMB4,4
PSMA5 PSMA7 PSMB1 PSMB2,4
PSMA5 PSMA7 PSMB1 PSMB3,4
PSMA5 PSMA7 PSMB1 PSMB4,4
PSMA5 PSMA7 PSMB2 PSMB3,4
PSMA5 PSMA7 PSMB2 PSMB4,4
PSMA5 PSMA7 PSMB3 PSMB4,4
PSMA5 PSMB1 PSMB2 PSMB3,4
PSMA5 PSMB1 PSMB2 PSMB4,4
PSMA5 PSMB1 PSMB3 PSMB4,4
PSMA5 PSMB2 PSMB3 PSMB4,4
PSMA6 PSMA7 PSMB1 PSMB2,4
PSMA6 PSMA7 PSMB1 PSMB3,4
PSMA6 PSMA7 PSMB1 PSMB4,4
PSMA6 PSMA7 PSMB2 PSMB3,4
PSMA6 PSMA7 PSMB2 PSMB4,4
PSMA6 PSMA7 PSMB3 PSMB4,4
PSMA6 PSMB1 PSMB2 PSMB3,4
PSMA6 PSMB1 PSMB2 PSMB4,4
PSMA6 PSMB1 PSMB3 PSMB4,4
PSMA6 PSMB2 PSMB3 PSMB4,4
PSMA7 PSMB1 PSMB2 PSMB3,4
PSMA7 PSMB1 PSMB2 PSMB4,4
PSMA7 PSMB1 PSMB3 PSMB4,4
PSMA7 PSMB2 PSMB3 PSMB4,4
PSMB1 PSMB2 PSMB3 PSMB4,4
PSMC1 PSMC2 PSMC4 PSMC5,4
PSMC1 PSMC2 PSMC4 PSMD2,4
PSMC1 PSMC2 PSMC5 PSMD2,4
PSMC1 PSMC4 PSMC5 PSMD2,4
PSMC2 PSMC4 PSMC5 PSMC6,4
PSMC2 PSMC4 PSMC5 PSMD14,4
PSMC2 PSMC4 PSMC5 PSMD2,4
PSMC2 PSMC4 PSMD14 PSMD2,4
PSMC2 PSMC5 PSMD14 PSMD2,4
PSMC2 PSMC5 PSMD14 PSMD8,4
PSMC2 PSMC5 PSMD2 PSMD8,4
PSMC2 PSMD13 PSMD14 PSMD2,4
PSMC2 PSMD13 PSMD14 PSMD6,4
PSMC2 PSMD13 PSMD14 PSMD7,4
PSMC2 PSMD13 PSMD14 PSMD8,4
PSMC2 PSMD13 PSMD2 PSMD6,4
PSMC2 PSMD13 PSMD2 PSMD7,4
PSMC2 PSMD13 PSMD2 PSMD8,4
PSMC2 PSMD13 PSMD6 PSMD7,4
PSMC2 PSMD13 PSMD6 PSMD8,4
PSMC2 PSMD14 PSMD2 PSMD6,4
PSMC2 PSMD14 PSMD2 PSMD7,4
PSMC2 PSMD14 PSMD2 PSMD8,4
PSMC2 PSMD14 PSMD6 PSMD7,4
PSMC2 PSMD14 PSMD6 PSMD8,4
PSMC2 PSMD2 PSMD6 PSMD7,4
PSMC2 PSMD2 PSMD6 PSMD8,4
PSMC4 PSMC5 PSMD14 PSMD2,4
PSMC5 PSMD14 PSMD2 PSMD8,4
PSMD12 PSMD13 PSMD14 PSMD6,4
PSMD12 PSMD13 PSMD14 PSMD7,4
PSMD12 PSMD13 PSMD14 PSMD8,4
PSMD12 PSMD13 PSMD6 PSMD7,4
PSMD12 PSMD13 PSMD6 PSMD8,4
PSMD12 PSMD14 PSMD6 PSMD7,4
PSMD12 PSMD14 PSMD6 PSMD8,4
PSMD13 PSMD14 PSMD2 PSMD6,4
PSMD13 PSMD14 PSMD2 PSMD7,4
PSMD13 PSMD14 PSMD2 PSMD8,4
PSMD13 PSMD14 PSMD6 PSMD7,4
PSMD13 PSMD14 PSMD6 PSMD8,4
PSMD13 PSMD2 PSMD3 PSMD6,4
PSMD13 PSMD2 PSMD3 PSMD8,4
PSMD13 PSMD2 PSMD6 PSMD7,4
PSMD13 PSMD2 PSMD6 PSMD8,4
PSMD13 PSMD3 PSMD6 PSMD8,4
PSMD14 PSMD2 PSMD6 PSMD7,4
PSMD14 PSMD2 PSMD6 PSMD8,4
PSMD2 PSMD3 PSMD6 PSMD8,4
CCT2 CCT3 CCT4 CCT5 CCT6A,5
CCT2 CCT3 CCT4 CCT5 CCT7,5
CCT2 CCT3 CCT4 CCT5 CCT8,5
CCT2 CCT3 CCT4 CCT5 TCP1,5
CCT2 CCT3 CCT4 CCT6A CCT7,5
CCT2 CCT3 CCT4 CCT6A CCT8,5
CCT2 CCT3 CCT4 CCT6A TCP1,5
CCT2 CCT3 CCT4 CCT7 CCT8,5
CCT2 CCT3 CCT4 CCT7 TCP1,5
CCT2 CCT3 CCT4 CCT8 TCP1,5
CCT2 CCT3 CCT5 CCT6A CCT7,5
CCT2 CCT3 CCT5 CCT6A CCT8,5
CCT2 CCT3 CCT5 CCT6A TCP1,5
CCT2 CCT3 CCT5 CCT7 CCT8,5
CCT2 CCT3 CCT5 CCT7 TCP1,5
CCT2 CCT3 CCT5 CCT8 TCP1,5
CCT2 CCT3 CCT6A CCT7 CCT8,5
CCT2 CCT3 CCT6A CCT7 TCP1,5
CCT2 CCT3 CCT6A CCT8 TCP1,5
CCT2 CCT3 CCT7 CCT8 TCP1,5
CCT2 CCT4 CCT5 CCT6A CCT7,5
CCT2 CCT4 CCT5 CCT6A CCT8,5
CCT2 CCT4 CCT5 CCT6A TCP1,5
CCT2 CCT4 CCT5 CCT7 CCT8,5
CCT2 CCT4 CCT5 CCT7 TCP1,5
CCT2 CCT4 CCT5 CCT8 TCP1,5
CCT2 CCT4 CCT6A CCT7 CCT8,5
CCT2 CCT4 CCT6A CCT7 TCP1,5
CCT2 CCT4 CCT6A CCT8 TCP1,5
CCT2 CCT4 CCT7 CCT8 TCP1,5
CCT2 CCT5 CCT6A CCT7 CCT8,5
CCT2 CCT5 CCT6A CCT7 TCP1,5
CCT2 CCT5 CCT6A CCT8 TCP1,5
CCT2 CCT5 CCT7 CCT8 TCP1,5
CCT2 CCT6A CCT7 CCT8 TCP1,5
CCT3 CCT4 CCT5 CCT6A CCT7,5
CCT3 CCT4 CCT5 CCT6A CCT8,5
CCT3 CCT4 CCT5 CCT6A TCP1,5
CCT3 CCT4 CCT5 CCT7 CCT8,5
CCT3 CCT4 CCT5 CCT7 TCP1,5
CCT3 CCT4 CCT5 CCT8 TCP1,5
CCT3 CCT4 CCT6A CCT7 CCT8,5
CCT3 CCT4 CCT6A CCT7 TCP1,5
CCT3 CCT4 CCT6A CCT8 TCP1,5
CCT3 CCT4 CCT7 CCT8 TCP1,5
CCT3 CCT5 CCT6A CCT7 CCT8,5
CCT3 CCT5 CCT6A CCT7 TCP1,5
CCT3 CCT5 CCT6A CCT8 TCP1,5
CCT3 CCT5 CCT7 CCT8 TCP1,5
CCT3 CCT6A CCT7 CCT8 TCP1,5
CCT4 CCT5 CCT6A CCT7 CCT8,5
CCT4 CCT5 CCT6A CCT7 TCP1,5
CCT4 CCT5 CCT6A CCT8 TCP1,5
CCT4 CCT5 CCT7 CCT8 TCP1,5
CCT4 CCT6A CCT7 CCT8 TCP1,5
CCT5 CCT6A CCT7 CCT8 TCP1,5
PSMA1 PSMA3 PSMA5 PSMA6 PSMA7,5
PSMA3 PSMA4 PSMA5 PSMA6 PSMA7,5
PSMA3 PSMA4 PSMA5 PSMA6 PSMB1,5
PSMA3 PSMA4 PSMA5 PSMA6 PSMB2,5
PSMA3 PSMA4 PSMA5 PSMA6 PSMB3,5
PSMA3 PSMA4 PSMA5 PSMA6 PSMB4,5
PSMA3 PSMA4 PSMA5 PSMA7 PSMB1,5
PSMA3 PSMA4 PSMA5 PSMA7 PSMB2,5
PSMA3 PSMA4 PSMA5 PSMA7 PSMB3,5
PSMA3 PSMA4 PSMA5 PSMA7 PSMB4,5
PSMA3 PSMA4 PSMA5 PSMB1 PSMB2,5
PSMA3 PSMA4 PSMA5 PSMB1 PSMB3,5
PSMA3 PSMA4 PSMA5 PSMB1 PSMB4,5
PSMA3 PSMA4 PSMA5 PSMB2 PSMB3,5
PSMA3 PSMA4 PSMA5 PSMB2 PSMB4,5
PSMA3 PSMA4 PSMA5 PSMB3 PSMB4,5
PSMA3 PSMA4 PSMA6 PSMA7 PSMB1,5
PSMA3 PSMA4 PSMA6 PSMA7 PSMB2,5
PSMA3 PSMA4 PSMA6 PSMA7 PSMB3,5
PSMA3 PSMA4 PSMA6 PSMA7 PSMB4,5
PSMA3 PSMA4 PSMA6 PSMB1 PSMB2,5
PSMA3 PSMA4 PSMA6 PSMB1 PSMB3,5
PSMA3 PSMA4 PSMA6 PSMB1 PSMB4,5
PSMA3 PSMA4 PSMA6 PSMB2 PSMB3,5
PSMA3 PSMA4 PSMA6 PSMB2 PSMB4,5
PSMA3 PSMA4 PSMA6 PSMB3 PSMB4,5
PSMA3 PSMA4 PSMA7 PSMB1 PSMB2,5
PSMA3 PSMA4 PSMA7 PSMB1 PSMB3,5
PSMA3 PSMA4 PSMA7 PSMB1 PSMB4,5
PSMA3 PSMA4 PSMA7 PSMB2 PSMB3,5
PSMA3 PSMA4 PSMA7 PSMB2 PSMB4,5
PSMA3 PSMA4 PSMA7 PSMB3 PSMB4,5
PSMA3 PSMA4 PSMB1 PSMB2 PSMB3,5
PSMA3 PSMA4 PSMB1 PSMB2 PSMB4,5
PSMA3 PSMA4 PSMB1 PSMB3 PSMB4,5
PSMA3 PSMA4 PSMB2 PSMB3 PSMB4,5
PSMA3 PSMA5 PSMA6 PSMA7 PSMB1,5
PSMA3 PSMA5 PSMA6 PSMA7 PSMB2,5
PSMA3 PSMA5 PSMA6 PSMA7 PSMB3,5
PSMA3 PSMA5 PSMA6 PSMA7 PSMB4,5
PSMA3 PSMA5 PSMA6 PSMB1 PSMB2,5
PSMA3 PSMA5 PSMA6 PSMB1 PSMB3,5
PSMA3 PSMA5 PSMA6 PSMB1 PSMB4,5
PSMA3 PSMA5 PSMA6 PSMB2 PSMB3,5
PSMA3 PSMA5 PSMA6 PSMB2 PSMB4,5
PSMA3 PSMA5 PSMA6 PSMB3 PSMB4,5
PSMA3 PSMA5 PSMA7 PSMB1 PSMB2,5
PSMA3 PSMA5 PSMA7 PSMB1 PSMB3,5
PSMA3 PSMA5 PSMA7 PSMB1 PSMB4,5
PSMA3 PSMA5 PSMA7 PSMB2 PSMB3,5
PSMA3 PSMA5 PSMA7 PSMB2 PSMB4,5
PSMA3 PSMA5 PSMA7 PSMB3 PSMB4,5
PSMA3 PSMA5 PSMB1 PSMB2 PSMB3,5
PSMA3 PSMA5 PSMB1 PSMB2 PSMB4,5
PSMA3 PSMA5 PSMB1 PSMB3 PSMB4,5
PSMA3 PSMA5 PSMB2 PSMB3 PSMB4,5
PSMA3 PSMA6 PSMA7 PSMB1 PSMB2,5
PSMA3 PSMA6 PSMA7 PSMB1 PSMB3,5
PSMA3 PSMA6 PSMA7 PSMB1 PSMB4,5
PSMA3 PSMA6 PSMA7 PSMB2 PSMB3,5
PSMA3 PSMA6 PSMA7 PSMB2 PSMB4,5
PSMA3 PSMA6 PSMA7 PSMB3 PSMB4,5
PSMA3 PSMA6 PSMB1 PSMB2 PSMB3,5
PSMA3 PSMA6 PSMB1 PSMB2 PSMB4,5
PSMA3 PSMA6 PSMB1 PSMB3 PSMB4,5
PSMA3 PSMA6 PSMB2 PSMB3 PSMB4,5
PSMA3 PSMA7 PSMB1 PSMB2 PSMB3,5
PSMA3 PSMA7 PSMB1 PSMB2 PSMB4,5
PSMA3 PSMA7 PSMB1 PSMB3 PSMB4,5
PSMA3 PSMA7 PSMB2 PSMB3 PSMB4,5
PSMA3 PSMB1 PSMB2 PSMB3 PSMB4,5
PSMA4 PSMA5 PSMA6 PSMA7 PSMB1,5
PSMA4 PSMA5 PSMA6 PSMA7 PSMB2,5
PSMA4 PSMA5 PSMA6 PSMA7 PSMB3,5
PSMA4 PSMA5 PSMA6 PSMA7 PSMB4,5
PSMA4 PSMA5 PSMA6 PSMB1 PSMB2,5
PSMA4 PSMA5 PSMA6 PSMB1 PSMB3,5
PSMA4 PSMA5 PSMA6 PSMB1 PSMB4,5
PSMA4 PSMA5 PSMA6 PSMB2 PSMB3,5
PSMA4 PSMA5 PSMA6 PSMB2 PSMB4,5
PSMA4 PSMA5 PSMA6 PSMB3 PSMB4,5
PSMA4 PSMA5 PSMA7 PSMB1 PSMB2,5
PSMA4 PSMA5 PSMA7 PSMB1 PSMB3,5
PSMA4 PSMA5 PSMA7 PSMB1 PSMB4,5
PSMA4 PSMA5 PSMA7 PSMB2 PSMB3,5
PSMA4 PSMA5 PSMA7 PSMB2 PSMB4,5
PSMA4 PSMA5 PSMA7 PSMB3 PSMB4,5
PSMA4 PSMA5 PSMB1 PSMB2 PSMB3,5
PSMA4 PSMA5 PSMB1 PSMB2 PSMB4,5
PSMA4 PSMA5 PSMB1 PSMB3 PSMB4,5
PSMA4 PSMA5 PSMB2 PSMB3 PSMB4,5
PSMA4 PSMA6 PSMA7 PSMB1 PSMB2,5
PSMA4 PSMA6 PSMA7 PSMB1 PSMB3,5
PSMA4 PSMA6 PSMA7 PSMB1 PSMB4,5
PSMA4 PSMA6 PSMA7 PSMB2 PSMB3,5
PSMA4 PSMA6 PSMA7 PSMB2 PSMB4,5
PSMA4 PSMA6 PSMA7 PSMB3 PSMB4,5
PSMA4 PSMA6 PSMB1 PSMB2 PSMB3,5
PSMA4 PSMA6 PSMB1 PSMB2 PSMB4,5
PSMA4 PSMA6 PSMB1 PSMB3 PSMB4,5
PSMA4 PSMA6 PSMB2 PSMB3 PSMB4,5
PSMA4 PSMA7 PSMB1 PSMB2 PSMB3,5
PSMA4 PSMA7 PSMB1 PSMB2 PSMB4,5
PSMA4 PSMA7 PSMB1 PSMB3 PSMB4,5
PSMA4 PSMA7 PSMB2 PSMB3 PSMB4,5
PSMA4 PSMB1 PSMB2 PSMB3 PSMB4,5
PSMA5 PSMA6 PSMA7 PSMB1 PSMB2,5
PSMA5 PSMA6 PSMA7 PSMB1 PSMB3,5
PSMA5 PSMA6 PSMA7 PSMB1 PSMB4,5
PSMA5 PSMA6 PSMA7 PSMB2 PSMB3,5
PSMA5 PSMA6 PSMA7 PSMB2 PSMB4,5
PSMA5 PSMA6 PSMA7 PSMB3 PSMB4,5
PSMA5 PSMA6 PSMB1 PSMB2 PSMB3,5
PSMA5 PSMA6 PSMB1 PSMB2 PSMB4,5
PSMA5 PSMA6 PSMB1 PSMB3 PSMB4,5
PSMA5 PSMA6 PSMB2 PSMB3 PSMB4,5
PSMA5 PSMA7 PSMB1 PSMB2 PSMB3,5
PSMA5 PSMA7 PSMB1 PSMB2 PSMB4,5
PSMA5 PSMA7 PSMB1 PSMB3 PSMB4,5
PSMA5 PSMA7 PSMB2 PSMB3 PSMB4,5
PSMA5 PSMB1 PSMB2 PSMB3 PSMB4,5
PSMA6 PSMA7 PSMB1 PSMB2 PSMB3,5
PSMA6 PSMA7 PSMB1 PSMB2 PSMB4,5
PSMA6 PSMA7 PSMB1 PSMB3 PSMB4,5
PSMA6 PSMA7 PSMB2 PSMB3 PSMB4,5
PSMA6 PSMB1 PSMB2 PSMB3 PSMB4,5
PSMA7 PSMB1 PSMB2 PSMB3 PSMB4,5
PSMC1 PSMC2 PSMC4 PSMC5 PSMD2,5
PSMC2 PSMC4 PSMC5 PSMD14 PSMD2,5
PSMC2 PSMC5 PSMD14 PSMD2 PSMD8,5
PSMC2 PSMD13 PSMD14 PSMD2 PSMD6,5
PSMC2 PSMD13 PSMD14 PSMD2 PSMD7,5
PSMC2 PSMD13 PSMD14 PSMD2 PSMD8,5
PSMC2 PSMD13 PSMD14 PSMD6 PSMD7,5
PSMC2 PSMD13 PSMD14 PSMD6 PSMD8,5
PSMC2 PSMD13 PSMD2 PSMD6 PSMD7,5
PSMC2 PSMD13 PSMD2 PSMD6 PSMD8,5
PSMC2 PSMD14 PSMD2 PSMD6 PSMD7,5
PSMC2 PSMD14 PSMD2 PSMD6 PSMD8,5
PSMD12 PSMD13 PSMD14 PSMD6 PSMD7,5
PSMD12 PSMD13 PSMD14 PSMD6 PSMD8,5
PSMD13 PSMD14 PSMD2 PSMD6 PSMD7,5
PSMD13 PSMD14 PSMD2 PSMD6 PSMD8,5
PSMD13 PSMD2 PSMD3 PSMD6 PSMD8,5
